会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
下関,8,3,4197,渥美卓郎,43,静岡,54,B1,3.56,9.57,0.00,0.00,28,24.69,49,38.29,1
下関,8,4,5000,岡本翔太,31,山口,53,B1,4.33,20.65,4.27,19.70,48,31.69,39,31.43,2
下関,8,5,4906,鈴木雅希,30,東京,53,B1,5.40,33.61,6.33,44.44,70,28.09,60,30.68,4
下関,8,6,5408,中山鷹輔,20,福岡,53,B2,1.84,0.00,0.00,0.00,41,34.12,47,25.99,
下関,9,1,4359,横川聖志,41,徳島,56,A2,5.36,38.10,5.38,30.77,67,31.82,61,33.33,
下関,9,2,4081,樋口範政,46,愛知,58,B1,3.97,14.00,4.06,20.83,26,32.98,29,33.71,4
下関,9,3,5083,柳瀬幹太,27,山口,56,B1,4.82,26.09,4.66,30.28,35,31.03,66,45.71,1
下関,9,4,4465,大西賢,39,東京,53,B1,4.03,18.18,4.17,16.67,50,24.69,51,32.76,5
下関,9,5,5303,土井歩夢,22,福岡,51,B1,5.71,36.36,5.00,20.00,18,27.33,69,35.80,3
下関,9,6,4452,松尾祭,38,香川,52,A2,5.77,39.45,0.00,0.00,40,29.47,42,44.57,
下関,10,1,4314,青木幸太,41,福岡,51,A2,6.23,47.90,5.53,35.29,36,35.33,40,44.25,6
下関,10,2,4164,岩永節也,43,長崎,52,B1,4.68,21.74,3.86,14.29,27,31.54,64,22.99,3
下関,10,3,3988,古川誠之,47,愛知,56,A2,5.67,40.00,6.11,52.63,25,24.84,41,22.67,1
下関,10,4,4583,古田祐貴,36,香川,52,A2,5.95,36.92,5.28,28.21,68,25.31,21,40.23,4
下関,10,5,3839,川合理司,50,静岡,64,B1,3.79,17.36,0.00,0.00,38,29.57,44,37.71,2
下関,10,6,4834,浜本裕己,38,大阪,49,A2,5.94,37.27,4.72,27.59,55,31.41,45,31.82,5
下関,11,1,3265,今村暢孝,61,福岡,51,A1,6.33,47.37,6.49,52.24,20,32.60,32,32.57,5
下関,11,2,3951,石川吉鎬,49,大阪,56,A2,5.61,35.96,6.05,33.33,63,37.02,43,29.14,7
下関,11,3,4949,横田貴満,33,佐賀,50,A1,6.52,48.03,6.17,41.67,73,29.67,50,32.76,6
下関,11,4,5245,倉富大誠,24,愛知,53,B1,4.40,25.00,1.00,0.00,54,32.42,20,36.00,3
下関,11,5,4111,奥田誠,45,広島,56,B1,4.99,30.00,4.21,14.29,22,32.28,37,36.78,1
下関,11,6,4644,山田亮太,46,東京,50,A2,6.16,47.13,0.00,0.00,21,28.32,12,33.71,4
下関,12,1,4459,片岡雅裕,39,香川,53,A1,6.17,37.01,6.72,33.33,37,34.95,68,35.06,6
下関,12,2,4477,篠崎仁志,38,福岡,56,A1,6.72,45.00,5.58,38.46,69,24.12,14,32.75,8
下関,12,3,4757,山田祐也,36,徳島,53,A1,6.53,44.26,6.13,50.00,17,29.19,57,39.31,3
下関,12,4,4352,下條雄太,39,長崎,53,A1,6.67,50.86,8.30,80.00,61,33.15,27,33.72,4
下関,12,5,4575,戸塚邦好,37,東京,51,A1,5.92,41.67,6.18,39.29,45,32.02,65,36.57,5
下関,12,6,3811,石田章央,50,静岡,54,A2,5.76,44.14,6.32,54.55,32,35.14,18,30.46,7
宮島,1,1,4739,中村晃朋,34,香川,51,A1,6.51,44.29,6.03,40.00,63,28.36,73,44.00,23211       11
宮島,1,2,5013,山下夏鈴,28,三重,44,B1,5.60,38.83,6.17,43.33,51,31.88,54,31.51,661 15
宮島,1,3,5319,近藤颯斗,24,愛知,52,B1,5.32,29.63,5.70,40.00,52,36.76,12,31.58,1 433       10
宮島,1,4,4195,前川守嗣,43,福岡,60,B1,5.01,26.55,5.19,28.57,55,36.76,26,37.04,4 351        9
宮島,1,5,4600,井内将太,41,広島,52,A2,6.25,45.28,6.93,52.07,54,22.06,17,43.37,11233        8
宮島,1,6,5416,龍田真白,19,三重,44,B2,2.47,9.68,0.00,0.00,64,24.07,62,41.18,5 546        7
宮島,2,1,5203,神里琴音,21,福岡,44,B1,3.95,19.28,4.82,30.30,75,16.67,81,21.43,156 63
宮島,2,2,4383,竹田吉行,40,徳島,52,A2,5.63,36.96,7.16,63.16,65,43.06,79,27.59,1 3554      10
宮島,2,3,4974,安井瑞紀,32,岡山,47,A1,6.15,43.88,5.29,28.57,72,46.27,36,36.21,6 5365      11
宮島,2,4,3797,岩井繁,52,広島,61,B1,4.02,17.24,4.41,22.12,27,26.98,31,30.38,6 563        7
宮島,2,5,4012,中村有裕,46,滋賀,59,A2,6.01,43.12,6.71,46.43,68,30.00,78,44.16,4 2523      12
宮島,2,6,5374,木山大聖,22,岡山,51,B1,2.57,4.35,0.00,0.00,62,39.13,55,24.62,6 465        8
宮島,3,1,3662,大庭元明,56,福岡,57,B1,5.53,42.52,4.60,20.00,73,22.22,63,35.48,365 22
宮島,3,2,4589,塩崎桐加,33,三重,51,A2,4.97,36.84,0.00,0.00,22,26.67,64,33.33,444 15      10
宮島,3,3,5177,松井貫太,29,福岡,52,B1,4.09,19.40,2.56,6.25,58,40.63,29,44.26,5 133        7
宮島,3,4,4930,佐藤悠,30,福井,54,A2,5.48,33.98,5.29,23.53,60,39.73,21,34.25,2 2611      12
宮島,3,5,4294,古賀繁輝,39,佐賀,59,A1,6.96,57.72,7.21,63.16,82,39.13,14,17.54,251 13      11
宮島,3,6,4457,神田達也,40,愛知,54,B1,4.86,26.25,0.00,0.00,61,47.69,30,32.05,1 2565       9
宮島,4,1,4876,梅木敬太,31,福井,53,B1,4.93,34.34,4.10,30.00,70,44.78,72,44.74,655 56
宮島,4,2,4475,末永祐輝,38,山口,55,A2,6.52,47.46,5.44,40.74,34,20.97,56,33.33,4 1412      11
宮島,4,3,4351,里岡右貴,39,福岡,54,A1,6.66,49.18,6.57,45.71,39,32.84,16,38.24,214 41      12
宮島,4,4,5126,山下大輝,29,兵庫,52,A1,6.14,47.75,5.18,35.29,53,37.68,60,19.67,1 1144       9
宮島,4,5,5155,内山七海,29,福岡,45,B1,5.42,37.97,5.88,41.18,77,33.33,34,18.97,2 352        8
宮島,4,6,3982,福田理,48,岡山,56,B1,4.49,25.00,4.36,21.21,79,36.67,28,29.87,4 346       10
宮島,5,1,3905,天野友和,48,愛知,54,A2,5.96,40.98,5.43,36.76,67,43.48,23,29.31,432 42      10
宮島,5,2,4462,夏山亮平,39,大阪,57,B1,5.18,31.03,5.79,43.59,13,21.88,33,25.40,4 413       11
宮島,5,3,4116,川田正人,44,徳島,51,B1,5.04,32.79,4.37,15.79,11,28.36,71,34.72,342 26
宮島,5,4,4531,武富智亮,37,佐賀,54,A2,6.38,48.15,6.50,50.00,66,40.63,27,36.21,12621       12
宮島,5,5,5438,星田夢結,20,福岡,50,B2,1.09,0.00,0.00,0.00,57,42.25,52,34.15,5 666        9
宮島,5,6,4872,山下流心,32,広島,56,B1,4.96,30.77,5.32,37.96,56,27.69,58,42.19,226 32
宮島,6,1,3618,海野ゆか,52,広島,44,A1,6.39,45.69,6.24,45.00,69,25.00,65,30.26,36444       12
宮島,6,2,4143,浦田晃嗣,44,佐賀,57,B1,4.10,19.48,4.00,16.67,26,22.22,19,38.46,3 264       10
宮島,6,3,4656,大崎翔,38,兵庫,54,B1,5.26,32.50,4.84,24.44,74,17.86,57,34.48,353 24
宮島,6,4,5338,香月大輝,25,福岡,52,B1,3.10,7.59,3.22,11.11,80,29.23,37,55.71,435 55
宮島,6,5,4158,木場雄二,44,山口,58,B1,5.16,36.56,4.14,21.05,81,33.33,76,35.90,331 66
宮島,6,6,4652,酒見峻介,40,佐賀,53,A2,4.93,31.07,7.05,52.63,76,20.00,15,23.44,134 53      11
宮島,7,1,3893,汐崎正則,49,愛知,53,B1,4.20,19.57,4.80,40.00,15,36.00,32,36.92,531 26
宮島,7,2,4133,高橋正男,45,兵庫,54,A1,5.96,38.89,5.82,45.45,14,28.77,39,29.85,12324       12
宮島,7,3,4069,山本修一,45,岡山,54,A1,6.45,48.39,7.29,44.74,24,29.03,67,35.62,124322
宮島,7,4,5177,松井貫太,29,福岡,52,B1,4.09,19.40,2.56,6.25,58,40.63,29,44.26,5 133        3
宮島,7,5,5416,龍田真白,19,三重,44,B2,2.47,9.68,0.00,0.00,64,24.07,62,41.18,5 546        1
宮島,7,6,3797,岩井繁,52,広島,61,B1,4.02,17.24,4.41,22.12,27,26.98,31,30.38,6 563        2
宮島,8,1,5155,内山七海,29,福岡,45,B1,5.42,37.97,5.88,41.18,77,33.33,34,18.97,2 352        4
宮島,8,2,4600,井内将太,41,広島,52,A2,6.25,45.28,6.93,52.07,54,22.06,17,43.37,11233        1
宮島,8,3,4894,原村拓也,34,香川,52,B1,4.28,21.36,4.65,25.58,59,39.13,38,31.03,523 45
宮島,8,4,5374,木山大聖,22,岡山,51,B1,2.57,4.35,0.00,0.00,62,39.13,55,24.62,6 465        2
宮島,8,5,4736,高倉和士,34,福岡,54,A1,6.96,57.98,6.66,44.83,29,28.07,11,22.22,241231
宮島,8,6,5236,小宮涼雅,26,広島,53,B1,3.74,17.00,2.32,4.26,78,34.38,35,26.56,5S5 35
宮島,9,1,5126,山下大輝,29,兵庫,52,A1,6.14,47.75,5.18,35.29,53,37.68,60,19.67,1 1144       4
宮島,9,2,4195,前川守嗣,43,福岡,60,B1,5.01,26.55,5.19,28.57,55,36.76,26,37.04,4 351        1
宮島,9,3,3548,室田泰史,55,福井,54,A2,6.05,38.93,3.67,22.22,50,31.34,25,23.64,656146
宮島,9,4,4457,神田達也,40,愛知,54,B1,4.86,26.25,0.00,0.00,61,47.69,30,32.05,1 2565       3
宮島,9,5,4202,浮田圭浩,43,岡山,57,B1,4.54,24.30,4.87,26.09,71,20.37,59,38.81,562 14
宮島,9,6,5438,星田夢結,20,福岡,50,B2,1.09,0.00,0.00,0.00,57,42.25,52,34.15,5 666        5
宮島,10,1,4383,竹田吉行,40,徳島,52,A2,5.63,36.96,7.16,63.16,65,43.06,79,27.59,1 3554       2
宮島,10,2,3982,福田理,48,岡山,56,B1,4.49,25.00,4.36,21.21,79,36.67,28,29.87,4 346        4
宮島,10,3,3905,天野友和,48,愛知,54,A2,5.96,40.98,5.43,36.76,67,43.48,23,29.31,432 42       5
宮島,10,4,4589,塩崎桐加,33,三重,51,A2,4.97,36.84,0.00,0.00,22,26.67,64,33.33,444 15       3
宮島,10,5,5319,近藤颯斗,24,愛知,52,B1,5.32,29.63,5.70,40.00,52,36.76,12,31.58,1 433        1
宮島,10,6,4143,浦田晃嗣,44,佐賀,57,B1,4.10,19.48,4.00,16.67,26,22.22,19,38.46,3 264        6
宮島,11,1,4294,古賀繁輝,39,佐賀,59,A1,6.96,57.72,7.21,63.16,82,39.13,14,17.54,251 13       3
宮島,11,2,4974,安井瑞紀,32,岡山,47,A1,6.15,43.88,5.29,28.57,72,46.27,36,36.21,6 5365       2
宮島,11,3,4652,酒見峻介,40,佐賀,53,A2,4.93,31.07,7.05,52.63,76,20.00,15,23.44,134 53       6
宮島,11,4,4739,中村晃朋,34,香川,51,A1,6.51,44.29,6.03,40.00,63,28.36,73,44.00,23211        1
宮島,11,5,4462,夏山亮平,39,大阪,57,B1,5.18,31.03,5.79,43.59,13,21.88,33,25.40,4 413        5
宮島,11,6,4475,末永祐輝,38,山口,55,A2,6.52,47.46,5.44,40.74,34,20.97,56,33.33,4 1412       4
宮島,12,1,4351,里岡右貴,39,福岡,54,A1,6.66,49.18,6.57,45.71,39,32.84,16,38.24,214 41       4
宮島,12,2,4012,中村有裕,46,滋賀,59,A2,6.01,43.12,6.71,46.43,68,30.00,78,44.16,4 2523       2
宮島,12,3,3618,海野ゆか,52,広島,44,A1,6.39,45.69,6.24,45.00,69,25.00,65,30.26,36444        6
宮島,12,4,4133,高橋正男,45,兵庫,54,A1,5.96,38.89,5.82,45.45,14,28.77,39,29.85,12324        7
宮島,12,5,4930,佐藤悠,30,福井,54,A2,5.48,33.98,5.29,23.53,60,39.73,21,34.25,2 2611       3
宮島,12,6,4531,武富智亮,37,佐賀,54,A2,6.38,48.15,6.50,50.00,66,40.63,27,36.21,12621        5
児島,1,1,3541,三嶌誠司,57,香川,53,A1,5.69,33.33,6.23,41.94,45,30.30,31,33.33,S 44         7
児島,1,2,4432,黄金井力,39,埼玉,57,B1,4.92,24.39,5.40,30.00,49,34.38,61,30.77,155          6
児島,1,3,5182,宮崎安奈,27,埼玉,46,B1,5.25,35.63,5.56,33.33,27,67.86,62,30.77,536          9
児島,1,4,4382,高山智至,41,滋賀,55,B1,4.50,20.18,3.67,11.11,56,46.43,74,42.31,643          5
児島,1,5,5362,中嶋世奈,18,静岡,49,B2,1.92,0.00,0.00,0.00,66,22.58,55,25.93,4 56
児島,1,6,4054,福嶋智之,47,岡山,53,B1,4.28,24.04,4.35,23.39,30,34.48,66,26.92,125          8
児島,2,1,5206,梅原祥平,28,岡山,53,B1,4.38,29.41,3.79,23.21,25,30.30,37,27.59,165          8
児島,2,2,4669,井上茂,40,福岡,53,B1,4.15,15.00,3.96,19.23,65,41.18,19,42.31,6 53         7
児島,2,3,5048,眞鳥康太,31,長崎,56,B1,4.98,30.77,4.30,10.00,34,22.58,67,28.13,4S2         10
児島,2,4,3346,宮本裕之,59,兵庫,52,B1,4.26,22.58,4.50,25.00,43,25.00,56,37.04,5 44
児島,2,5,5093,浦野海,23,福岡,53,A2,5.29,35.43,5.56,33.33,39,46.67,50,44.44,5526         9
児島,2,6,4730,土屋実沙,36,静岡,47,A2,4.59,27.54,5.43,30.43,19,25.00,33,34.62,2453        11
児島,3,1,3731,高濱芳久,52,広島,54,B1,5.02,33.64,4.88,31.25,33,28.13,26,40.74,542         10
児島,3,2,4675,井手良太,38,大阪,53,B1,4.89,27.63,4.31,18.75,37,40.00,54,50.00,523          8
児島,3,3,3471,赤峰和也,56,佐賀,54,B1,4.19,18.06,4.36,36.36,44,46.15,24,60.71,4 44
児島,3,4,3304,烏野賢太,58,徳島,52,A2,6.16,47.79,5.15,40.00,22,35.29,32,26.32,162          9
児島,3,5,5014,梶山涼斗,28,佐賀,55,B1,5.24,28.21,4.59,29.41,32,12.90,36,32.00,321         12
児島,3,6,4759,今泉友吾,36,東京,52,A1,6.71,46.02,7.00,52.63,31,39.29,68,50.00,4622        11
児島,4,1,5386,米玉利大,19,兵庫,54,B1,2.72,5.13,1.33,0.00,59,21.43,21,18.18,5 S3
児島,4,2,5071,野見山拓,31,福岡,53,B1,5.16,32.58,3.79,21.05,41,30.00,72,30.00,331         10
児島,4,3,3773,津留浩一,51,長崎,58,B1,4.21,22.99,5.34,32.20,36,35.71,11,33.33,463          9
児島,4,4,4478,櫻本あゆ,37,群馬,49,A2,5.89,38.89,4.82,18.18,67,42.86,58,20.69,3 13        12
児島,4,5,4776,竹田和哉,32,香川,53,A1,6.91,51.18,7.38,56.25,58,44.44,49,27.59,242         11
児島,4,6,4180,上野秀和,42,福岡,52,B1,5.29,32.29,3.67,22.22,50,36.00,73,28.57,2 41
児島,5,1,4241,大串重幸,41,長崎,53,A2,5.69,40.57,5.26,32.56,16,36.36,12,23.33,5 66        10
児島,5,2,4382,高山智至,41,滋賀,55,B1,4.50,20.18,3.67,11.11,56,46.43,74,42.31,643          1
児島,5,3,4562,阪本勇介,38,岡山,56,B1,3.76,12.00,4.55,23.29,54,46.15,46,34.62,4 15
児島,5,4,3831,安藤裕貴,51,愛知,53,B1,4.87,31.43,4.00,11.76,35,50.00,35,25.00,232          9
児島,5,5,5299,西丸敦基,23,香川,52,B1,4.83,30.10,4.88,40.63,53,18.75,29,41.38,631         11
児島,5,6,4311,岡村仁,41,大阪,55,A1,6.42,47.80,8.30,70.00,60,56.25,52,30.77,111         12
児島,6,1,4231,鈴木裕隆,42,愛知,56,A2,5.12,28.44,5.18,29.41,40,21.21,40,32.00,3431
児島,6,2,4845,前田紗希,32,埼玉,46,A1,6.72,52.63,6.45,45.45,47,30.30,45,42.86,1 65        10
児島,6,3,4350,篠崎元志,39,福岡,54,A1,7.30,48.00,7.34,55.17,17,25.00,38,40.74,212         12
児島,6,4,5247,大森翼,23,兵庫,52,B1,4.37,20.00,1.25,0.00,62,46.43,14,46.43,3 63
児島,6,5,3896,上田洋平,49,滋賀,50,B1,5.11,26.03,6.36,36.36,29,28.57,15,31.03,215         11
児島,6,6,4432,黄金井力,39,埼玉,57,B1,4.92,24.39,5.40,30.00,49,34.38,61,30.77,155          1
児島,7,1,4128,川口貴久,45,東京,56,B1,4.38,18.95,3.86,21.43,14,20.00,48,25.00,6 33
児島,7,2,3541,三嶌誠司,57,香川,53,A1,5.69,33.33,6.23,41.94,45,30.30,31,33.33,S 44         1
児島,7,3,3445,加藤高史,56,埼玉,53,A2,5.75,33.85,4.86,28.57,42,35.71,70,40.74,3 14        12
児島,7,4,4669,井上茂,40,福岡,53,B1,4.15,15.00,3.96,19.23,65,41.18,19,42.31,6 53         2
児島,7,5,3663,木山和幸,56,広島,50,A2,5.30,33.33,4.88,28.36,13,20.00,41,14.81,1 65        11
児島,7,6,5390,高橋涼夏,18,群馬,44,B2,1.68,0.00,0.00,0.00,68,32.35,16,36.67,5 65
児島,8,1,3696,白井友晴,53,埼玉,53,B1,4.99,23.26,0.00,0.00,11,12.90,65,38.46,4 24
児島,8,2,4571,菅章哉,37,徳島,53,A1,6.71,45.45,6.12,45.45,57,42.31,69,12.00,2211        12
児島,8,3,5206,梅原祥平,28,岡山,53,B1,4.38,29.41,3.79,23.21,25,30.30,37,27.59,165          2
児島,8,4,4675,井手良太,38,大阪,53,B1,4.89,27.63,4.31,18.75,37,40.00,54,50.00,523          3
児島,8,5,4054,福嶋智之,47,岡山,53,B1,4.28,24.04,4.35,23.39,30,34.48,66,26.92,125          1
児島,8,6,4189,川上剛,44,福岡,53,A2,6.35,45.14,6.31,45.45,38,22.58,60,18.52,2144
児島,9,1,5093,浦野海,23,福岡,53,A2,5.29,35.43,5.56,33.33,39,46.67,50,44.44,5526         2
児島,9,2,5182,宮崎安奈,27,埼玉,46,B1,5.25,35.63,5.56,33.33,27,67.86,62,30.77,536          1
児島,9,3,3831,安藤裕貴,51,愛知,53,B1,4.87,31.43,4.00,11.76,35,50.00,35,25.00,232          5
児島,9,4,3623,深川真二,51,佐賀,50,A1,7.61,69.03,6.83,50.00,63,18.52,71,44.44,3522
児島,9,5,3304,烏野賢太,58,徳島,52,A2,6.16,47.79,5.15,40.00,22,35.29,32,26.32,162          3
児島,9,6,3773,津留浩一,51,長崎,58,B1,4.21,22.99,5.34,32.20,36,35.71,11,33.33,463          4
児島,10,1,5048,眞鳥康太,31,長崎,56,B1,4.98,30.77,4.30,10.00,34,22.58,67,28.13,4S2          2
児島,10,2,3731,高濱芳久,52,広島,54,B1,5.02,33.64,4.88,31.25,33,28.13,26,40.74,542          3
児島,10,3,4845,前田紗希,32,埼玉,46,A1,6.72,52.63,6.45,45.45,47,30.30,45,42.86,1 65         6
児島,10,4,4241,大串重幸,41,長崎,53,A2,5.69,40.57,5.26,32.56,16,36.36,12,23.33,5 66         5
児島,10,5,5071,野見山拓,31,福岡,53,B1,5.16,32.58,3.79,21.05,41,30.00,72,30.00,331          4
児島,10,6,4713,白神優,35,岡山,55,A1,6.83,51.52,6.83,49.08,21,27.27,64,44.83,1313
児島,11,1,4776,竹田和哉,32,香川,53,A1,6.91,51.18,7.38,56.25,58,44.44,49,27.59,242          4
児島,11,2,3896,上田洋平,49,滋賀,50,B1,5.11,26.03,6.36,36.36,29,28.57,15,31.03,215          6
児島,11,3,3663,木山和幸,56,広島,50,A2,5.30,33.33,4.88,28.36,13,20.00,41,14.81,1 65         7
児島,11,4,4759,今泉友吾,36,東京,52,A1,6.71,46.02,7.00,52.63,31,39.29,68,50.00,4622         3
児島,11,5,4730,土屋実沙,36,静岡,47,A2,4.59,27.54,5.43,30.43,19,25.00,33,34.62,2453         2
児島,11,6,5299,西丸敦基,23,香川,52,B1,4.83,30.10,4.88,40.63,53,18.75,29,41.38,631          5
児島,12,1,4571,菅章哉,37,徳島,53,A1,6.71,45.45,6.12,45.45,57,42.31,69,12.00,2211         8
児島,12,2,5014,梶山涼斗,28,佐賀,55,B1,5.24,28.21,4.59,29.41,32,12.90,36,32.00,321          3
児島,12,3,4311,岡村仁,41,大阪,55,A1,6.42,47.80,8.30,70.00,60,56.25,52,30.77,111          5
児島,12,4,4350,篠崎元志,39,福岡,54,A1,7.30,48.00,7.34,55.17,17,25.00,38,40.74,212          6
児島,12,5,3445,加藤高史,56,埼玉,53,A2,5.75,33.85,4.86,28.57,42,35.71,70,40.74,3 14         7
児島,12,6,4478,櫻本あゆ,37,群馬,49,A2,5.89,38.89,4.82,18.18,67,42.86,58,20.69,3 13         4
丸亀,1,1,4313,西村美智,41,香川,48,B2,6.72,50.00,6.35,46.38,9,37.35,27,38.58,3 3S1 14    10
丸亀,1,2,5123,福山恵里,29,山口,49,B1,3.84,17.72,0.00,0.00,61,29.55,13,25.86,563 661 6    8
丸亀,1,3,5156,坂野さく,28,福井,45,B1,4.82,29.47,0.00,0.00,6,32.53,17,42.86,461 554 3    6
丸亀,1,4,5367,赤松咲香,23,徳島,49,B2,1.95,4.55,1.17,0.00,18,33.70,31,35.25,656 565      8
丸亀,1,5,4246,喜多那由,43,静岡,48,B1,3.84,20.45,6.20,60.00,47,27.08,65,44.07,4 643 154    7
丸亀,1,6,3580,水口由紀,53,滋賀,49,B1,4.41,21.52,5.05,23.81,32,41.18,55,31.93,2 522 664    5
丸亀,2,1,5265,大廣咲季,26,香川,45,B1,2.98,11.36,2.67,7.50,55,30.43,3,28.07,156 343 2
丸亀,2,2,4419,原加央理,38,埼玉,46,B1,5.36,36.25,5.90,40.00,16,32.63,22,29.17,4 522 652    6
丸亀,2,3,4045,佐々木裕,46,山口,48,B1,4.99,36.84,7.40,70.00,31,40.00,24,25.86,4 654 665
丸亀,2,4,4275,菅野はや,43,広島,52,B2,3.63,15.79,2.78,0.00,30,36.59,46,36.22,364 353 2    7
丸亀,2,5,3932,池田浩美,49,静岡,52,B1,4.33,28.36,3.61,19.35,65,27.08,56,44.53,226 426      9
丸亀,2,6,3509,池千夏,54,香川,51,B1,3.91,15.52,4.51,25.00,40,42.53,62,35.77,4 224 451    6
