会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
丸亀,3,1,3302,谷川里江,58,愛知,45,B1,5.00,37.78,4.93,28.57,58,35.96,63,36.51,232 243 1   10
丸亀,3,2,4534,坂咲友理,36,大阪,45,B1,3.31,15.69,2.00,0.00,7,47.67,50,36.00,5 346 264
丸亀,3,3,4924,中北涼,33,長崎,48,B1,3.76,12.05,0.00,0.00,36,37.00,8,29.06,344 464 1    7
丸亀,3,4,4874,池田奈津,32,福岡,53,B1,4.43,19.67,5.00,20.00,35,30.84,64,30.58,5 343 365    8
丸亀,3,5,5173,谷口佳蓮,24,香川,47,B1,4.60,28.75,4.39,27.48,14,35.16,58,31.19,243 1S6      9
丸亀,3,6,5213,湯淺紀香,27,群馬,46,A2,5.36,36.84,4.95,30.00,3,46.43,52,40.32,415 1556F
丸亀,4,1,4289,落合直子,41,大阪,47,A2,5.50,36.19,5.63,34.29,27,35.23,39,27.83,5 2433131   11
丸亀,4,2,4479,矢野真梨,37,山口,46,B1,3.70,13.43,0.00,0.00,50,46.74,25,28.69,5 563 346
丸亀,4,3,5291,三嶌ここ,24,香川,52,B1,3.00,4.55,2.39,4.71,25,38.89,29,22.73,532 554 3    9
丸亀,4,4,4733,赤井睦,36,徳島,48,B1,4.81,25.33,4.20,20.00,48,50.00,41,27.59,636 541 1
丸亀,4,5,3845,中谷朋子,49,兵庫,45,B1,4.64,26.79,6.00,36.36,43,28.89,5,37.60,163 421 5
丸亀,4,6,3175,渡辺千草,62,東京,49,B1,4.59,23.53,5.97,32.26,52,40.00,15,28.70,444 145 3
丸亀,5,1,4773,中川りな,32,福岡,49,A2,5.62,35.45,6.15,41.46,21,31.87,40,41.46,34133 2 3   11
丸亀,5,2,4854,大橋由珠,30,東京,43,B2,5.30,31.91,4.44,33.33,45,35.71,14,31.36,6 431 324   10
丸亀,5,3,4784,向井田真,38,広島,50,B1,4.45,26.15,4.44,44.44,26,23.81,43,32.50,6 145 256    9
丸亀,5,4,3580,水口由紀,53,滋賀,49,B1,4.41,21.52,5.05,23.81,32,41.18,55,31.93,2 522 664    1
丸亀,5,5,5153,佐藤ほの,29,東京,47,B1,3.79,10.59,4.32,12.00,22,30.69,48,24.17,6 256 342
丸亀,5,6,5326,三嶌さら,22,香川,47,B1,3.34,8.65,2.31,4.46,29,37.08,28,37.50,1 142 244   10
丸亀,6,1,3611,岩崎芳美,53,徳島,49,A2,5.36,34.95,6.15,46.15,8,34.78,16,42.62,1 5522323   10
丸亀,6,2,5156,坂野さく,28,福井,45,B1,4.82,29.47,0.00,0.00,6,32.53,11,40.48,461 554 3    1
丸亀,6,3,5003,来田衣織,29,兵庫,47,B1,3.91,21.18,3.19,18.75,12,46.91,12,29.17,1 155 522   11
丸亀,6,4,3509,池千夏,54,香川,51,B1,3.91,15.52,4.51,25.00,40,42.53,62,35.77,4 224 451    2
丸亀,6,5,4419,原加央理,38,埼玉,46,B1,5.36,36.25,5.90,40.00,16,32.63,22,29.17,4 522 652    2
丸亀,6,6,4011,堀之内紀,46,岡山,46,A1,5.93,44.74,6.10,50.00,53,38.78,36,34.45,36F44 6 6
丸亀,7,1,4936,戸敷晃美,29,福岡,48,A2,5.56,39.39,5.88,37.50,60,48.10,20,32.80,323 161 2   10
丸亀,7,2,4246,喜多那由,43,静岡,48,B1,3.84,20.45,6.20,60.00,47,27.08,65,44.07,4 643 154    1
丸亀,7,3,4275,菅野はや,43,広島,52,B2,3.63,15.79,2.78,0.00,30,36.59,46,36.22,364 353 2    2
丸亀,7,4,4642,松尾夏海,34,香川,48,A1,6.06,44.09,5.41,32.05,46,45.65,53,50.00,521 61413   11
丸亀,7,5,4924,中北涼,33,長崎,48,B1,3.76,12.05,0.00,0.00,36,37.00,8,29.06,344 464 1    3
丸亀,7,6,5218,山田理央,25,香川,47,A2,6.22,44.00,4.70,27.54,57,39.56,47,39.84,15113 55    11
丸亀,8,1,4994,山本梨菜,27,佐賀,46,A1,6.32,42.55,0.00,0.00,39,41.46,4,29.57,2 5611441   11
丸亀,8,2,3334,角ひとみ,57,広島,45,A2,5.81,37.76,5.17,22.22,64,31.76,44,37.01,666 662
丸亀,8,3,4874,池田奈津,32,福岡,53,B1,4.43,19.67,5.00,20.00,35,30.84,64,30.58,5 343 365    3
丸亀,8,4,4900,中田夕貴,33,埼玉,46,A2,6.21,46.96,4.88,37.50,28,30.00,26,30.63,5 5S555
丸亀,8,5,5123,福山恵里,29,山口,49,B1,3.84,17.72,0.00,0.00,61,29.55,13,25.86,563 661 6    1
丸亀,8,6,5367,赤松咲香,23,徳島,49,B2,1.95,4.55,1.17,0.00,18,33.70,54,34.13,656 565      1
丸亀,9,1,4784,向井田真,38,広島,50,B1,4.45,26.15,4.44,44.44,26,23.81,43,32.50,6 145 256    5
丸亀,9,2,5173,谷口佳蓮,24,香川,47,B1,4.60,28.75,4.39,27.48,14,35.16,58,31.19,243 1S6      3
丸亀,9,3,3932,池田浩美,49,静岡,52,B1,4.33,28.36,3.61,19.35,65,27.08,56,44.53,226 426      2
丸亀,9,4,5291,三嶌ここ,24,香川,52,B1,3.00,4.55,2.39,4.71,25,38.89,29,22.73,532 554 3    4
丸亀,9,5,5129,山口真喜,28,長崎,47,A2,5.74,38.89,0.00,0.00,59,37.37,30,38.39,1 1S632
丸亀,9,6,5163,清水愛海,26,山口,45,A1,6.55,50.53,6.67,47.22,2,38.95,37,24.56,13222 S1F
丸亀,10,1,5326,三嶌さら,22,香川,47,B1,3.34,8.65,2.31,4.46,29,37.08,28,37.50,1 142 244    5
丸亀,10,2,4936,戸敷晃美,29,福岡,48,A2,5.56,39.39,5.88,37.50,60,48.10,20,32.80,323 161 2    7
丸亀,10,3,3611,岩崎芳美,53,徳島,49,A2,5.36,34.95,6.15,46.15,8,34.78,16,42.62,1 5522323    6
丸亀,10,4,3302,谷川里江,58,愛知,45,B1,5.00,37.78,4.93,28.57,58,35.96,63,36.51,232 243 1    3
丸亀,10,5,4854,大橋由珠,30,東京,43,B2,5.30,31.91,4.44,33.33,45,35.71,14,31.36,6 431 324    5
丸亀,10,6,4313,西村美智,41,香川,48,B2,6.72,50.00,6.35,46.38,9,37.35,27,38.58,3 3S1 14     1
丸亀,11,1,5218,山田理央,25,香川,47,A2,6.22,44.00,4.70,27.54,57,39.56,47,39.84,15113 55     7
丸亀,11,2,4773,中川りな,32,福岡,49,A2,5.62,35.45,6.15,41.46,21,31.87,40,41.46,34133 2 3    5
丸亀,11,3,4642,松尾夏海,34,香川,48,A1,6.06,44.09,5.41,32.05,46,45.65,53,50.00,521 61413    7
丸亀,11,4,4994,山本梨菜,27,佐賀,46,A1,6.32,42.55,0.00,0.00,39,41.46,4,29.57,2 5611441    8
丸亀,11,5,4289,落合直子,41,大阪,47,A2,5.50,36.19,5.63,34.29,27,35.23,39,27.83,5 2433131    4
丸亀,11,6,5003,来田衣織,29,兵庫,47,B1,3.91,21.18,3.19,18.75,12,46.91,12,29.17,1 155 522    6
丸亀,12,1,5281,井上遥妃,22,徳島,46,A1,6.61,48.81,4.39,27.27,34,53.09,19,29.17,21311 21
丸亀,12,2,4387,平山智加,40,香川,45,A1,6.58,48.11,6.60,49.19,4,29.67,32,32.20,213 13145
丸亀,12,3,5193,米丸乃絵,24,福岡,47,A1,6.51,47.20,0.00,0.00,54,37.50,2,43.48,241 23256
丸亀,12,4,3232,山川美由,59,香川,47,A2,5.58,30.26,5.36,32.99,20,55.56,59,35.43,1 432 134
丸亀,12,5,5188,武井莉里,25,兵庫,45,A2,5.58,38.33,5.53,29.41,24,40.66,51,26.96,231 42335
丸亀,12,6,4938,小芦るり,28,佐賀,47,A1,6.73,50.00,6.47,47.06,51,29.41,18,32.20,3522412
鳴門,1,1,4963,實森美祐,29,広島,45,A1,6.25,43.10,5.64,36.00,36,33.88,22,35.37,151         12
鳴門,1,2,4636,赤池修平,35,徳島,52,B1,3.62,19.75,4.40,27.27,62,36.75,29,29.94,36           7
鳴門,1,3,4390,松本弓雄,39,徳島,53,B1,3.42,12.05,4.29,20.00,55,26.52,31,40.70,152          8
鳴門,1,4,4990,田中博子,28,福岡,48,B2,2.49,2.86,2.42,8.33,82,31.14,69,44.85,5 46
鳴門,1,5,3948,大町利克,49,大阪,53,B1,4.21,25.64,4.86,28.57,35,39.77,71,25.84,554          5
鳴門,1,6,5435,中西月輝,20,広島,51,B2,1.04,0.00,0.00,0.00,15,25.86,67,29.83,6 6
鳴門,2,1,3661,柳瀬興志,56,山口,58,B1,5.45,30.66,5.35,29.17,83,41.25,78,40.12,3 5          9
鳴門,2,2,4404,岸蔭亮,40,兵庫,55,B1,3.74,20.88,4.36,27.27,60,26.06,61,36.78,551         10
鳴門,2,3,4220,深川和仁,44,香川,55,B1,5.19,35.29,4.87,33.33,26,25.82,38,31.61,6 3          7
鳴門,2,4,5015,高橋竜矢,27,広島,50,A1,6.55,44.55,6.75,50.00,74,29.38,17,29.89,142         11
鳴門,2,5,3499,市川哲也,57,広島,51,A2,6.46,46.90,5.37,28.57,31,37.89,75,40.83,12           8
鳴門,2,6,4672,守屋大地,39,岡山,52,B1,4.59,25.00,4.58,25.81,17,39.43,60,28.93,355          6
鳴門,3,1,5073,上原健次,30,福岡,54,A2,5.42,30.68,3.33,22.22,66,23.53,72,30.41,56          10
鳴門,3,2,3477,近藤稔也,55,徳島,52,B1,3.86,10.64,4.80,28.47,67,30.73,84,31.43,4 2         12
鳴門,3,3,4725,佐竹太一,39,兵庫,53,B1,5.08,30.39,4.67,23.81,33,26.90,35,24.87,24          11
鳴門,3,4,4980,佐々木完,29,山口,52,A1,7.31,55.37,7.08,48.00,37,28.22,26,28.10,461          9
鳴門,3,5,3809,吉田光,50,佐賀,52,B1,4.24,14.58,3.86,17.86,19,38.92,76,31.90,2 2          7
鳴門,3,6,3687,花田和明,56,愛知,53,B1,4.83,27.27,0.00,0.00,57,28.74,20,41.72,1 5          8
鳴門,4,1,5140,吉田彩乃,25,静岡,47,B1,4.43,24.10,5.28,31.03,12,29.83,39,31.82,4 6          9
鳴門,4,2,5302,秋末秦悟,23,大阪,52,B1,3.87,17.95,4.41,17.65,24,31.01,53,28.99,6 4         11
鳴門,4,3,4468,大池佑来,39,東京,51,A1,6.65,45.05,0.00,0.00,58,42.94,83,25.86,133         10
鳴門,4,4,5345,牧村俊輝,22,愛知,53,B1,2.14,3.08,0.00,0.00,72,41.82,50,29.94,663          8
鳴門,4,5,4984,森下愛梨,29,静岡,50,A2,5.64,31.03,5.97,34.38,51,23.30,32,29.56,41          12
鳴門,4,6,4892,柴田直哉,35,福岡,52,B1,4.95,27.55,4.79,29.41,53,43.71,55,31.17,421
鳴門,5,1,3948,大町利克,49,大阪,53,B1,4.21,25.64,4.86,28.57,35,39.77,71,25.84,554          1
鳴門,5,2,4200,早川尚人,43,大阪,56,B1,4.31,21.30,4.92,26.23,59,48.77,28,31.48,23          10
鳴門,5,3,4566,塩田北斗,38,福岡,53,A1,6.66,40.15,6.59,48.28,80,27.61,81,38.73,32          12
鳴門,5,4,4551,三川昂暁,37,福岡,53,A2,6.11,41.60,6.80,35.00,39,43.56,12,31.25,3           11
鳴門,5,5,4844,村上奈穂,33,広島,49,B1,4.61,25.69,4.61,21.95,70,45.45,77,30.72,24           9
鳴門,5,6,3975,小野寺智,48,香川,52,B1,5.13,32.47,6.35,44.12,54,33.53,63,27.07,411
鳴門,6,1,4816,村松修二,34,広島,58,A2,5.74,40.70,5.82,50.00,75,28.82,33,31.18,232         10
鳴門,6,2,4672,守屋大地,39,岡山,52,B1,4.59,25.00,4.58,25.81,17,39.43,60,28.93,355          2
鳴門,6,3,4296,岡崎恭裕,39,福岡,52,A1,6.70,48.60,0.00,0.00,76,53.21,14,29.45,114         11
鳴門,6,4,3508,久富政弘,54,佐賀,55,B1,4.93,26.42,5.78,33.33,30,26.44,37,31.28,534
鳴門,6,5,5380,野田亜湖,21,徳島,52,B2,1.08,0.00,1.37,0.00,32,30.95,30,27.75,6 6
鳴門,6,6,4303,牧原崇,42,愛知,53,B1,5.32,34.58,5.50,25.00,29,28.57,21,29.30,144
鳴門,7,1,4220,深川和仁,44,香川,55,B1,5.19,35.29,4.87,33.33,26,25.82,38,31.61,6 3          2
鳴門,7,2,4895,門間雄大,34,東京,54,B1,5.27,31.00,4.00,0.00,78,36.99,58,38.15,3 3         12
鳴門,7,3,4809,外崎悟,37,埼玉,51,A2,5.93,42.05,6.82,52.94,21,30.60,23,32.34,542
鳴門,7,4,4636,赤池修平,35,徳島,52,B1,3.62,19.75,4.40,27.27,62,36.75,29,29.94,36           1
鳴門,7,5,4191,赤羽克也,44,埼玉,54,A2,6.14,44.07,6.50,50.00,22,36.72,59,40.00,2 3         11
鳴門,7,6,3809,吉田光,50,佐賀,52,B1,4.24,14.58,3.86,17.86,19,38.92,76,31.90,2 2          3
鳴門,8,1,4390,松本弓雄,39,徳島,53,B1,3.42,12.05,4.29,20.00,55,26.52,31,40.70,152          1
鳴門,8,2,3687,花田和明,56,愛知,53,B1,4.83,27.27,0.00,0.00,57,28.74,20,41.72,1 5          3
鳴門,8,3,3499,市川哲也,57,広島,51,A2,6.46,46.90,5.37,28.57,31,37.89,75,40.83,12           2
鳴門,8,4,3436,柏野幸二,56,岡山,50,A2,5.76,38.37,6.67,50.00,68,29.82,13,32.10,425         12
鳴門,8,5,5345,牧村俊輝,22,愛知,53,B1,2.14,3.08,0.00,0.00,72,41.82,50,29.94,663          4
鳴門,8,6,5442,池田美優,19,広島,44,B2,1.07,0.00,0.00,0.00,16,25.61,74,33.74,666
鳴門,9,1,4844,村上奈穂,33,広島,49,B1,4.61,25.69,4.61,21.95,70,45.45,77,30.72,24           5
鳴門,9,2,4980,佐々木完,29,山口,52,A1,7.31,55.37,7.08,48.00,37,28.22,26,28.10,461          3
鳴門,9,3,4079,出畑孝典,47,福岡,52,A2,5.86,43.59,0.00,0.00,28,38.46,16,35.63,235
鳴門,9,4,5140,吉田彩乃,25,静岡,47,B1,4.43,24.10,5.28,31.03,12,29.83,39,31.82,4 6          4
鳴門,9,5,3661,柳瀬興志,56,山口,58,B1,5.45,30.66,5.35,29.17,83,41.25,78,40.12,3 5          2
鳴門,9,6,4973,栗原直也,33,埼玉,52,A2,4.98,28.57,3.18,17.65,71,28.14,34,30.86,253
鳴門,10,1,4764,小池礼乃,35,福岡,47,B1,4.98,30.83,7.47,55.88,79,38.64,62,28.87,3161
鳴門,10,2,4468,大池佑来,39,東京,51,A1,6.65,45.05,0.00,0.00,58,42.94,83,25.86,133          4
鳴門,10,3,5073,上原健次,30,福岡,54,A2,5.42,30.68,3.33,22.22,66,23.53,72,30.41,56           3
鳴門,10,4,4816,村松修二,34,広島,58,A2,5.74,40.70,5.82,50.00,75,28.82,33,31.18,232          6
鳴門,10,5,4200,早川尚人,43,大阪,56,B1,4.31,21.30,4.92,26.23,59,48.77,28,31.48,23           5
鳴門,10,6,4404,岸蔭亮,40,兵庫,55,B1,3.74,20.88,4.36,27.27,60,26.06,61,36.78,551          2
鳴門,11,1,4191,赤羽克也,44,埼玉,54,A2,6.14,44.07,6.50,50.00,22,36.72,59,40.00,2 3          7
鳴門,11,2,5015,高橋竜矢,27,広島,50,A1,6.55,44.55,6.75,50.00,74,29.38,17,29.89,142          2
鳴門,11,3,5302,秋末秦悟,23,大阪,52,B1,3.87,17.95,4.41,17.65,24,31.01,53,28.99,6 4          4
鳴門,11,4,4296,岡崎恭裕,39,福岡,52,A1,6.70,48.60,0.00,0.00,76,53.21,14,29.45,114          6
鳴門,11,5,4725,佐竹太一,39,兵庫,53,B1,5.08,30.39,4.67,23.81,33,26.90,35,24.87,24           3
鳴門,11,6,4551,三川昂暁,37,福岡,53,A2,6.11,41.60,6.80,35.00,39,43.56,12,31.25,3            5
鳴門,12,1,4566,塩田北斗,38,福岡,53,A1,6.66,40.15,6.59,48.28,80,27.61,81,38.73,32           5
鳴門,12,2,4984,森下愛梨,29,静岡,50,A2,5.64,31.03,5.97,34.38,51,23.30,32,29.56,41           4
鳴門,12,3,3436,柏野幸二,56,岡山,50,A2,5.76,38.37,6.67,50.00,68,29.82,13,32.10,425          8
鳴門,12,4,4963,實森美祐,29,広島,45,A1,6.25,43.10,5.64,36.00,36,33.88,22,35.37,151          1
鳴門,12,5,3477,近藤稔也,55,徳島,52,B1,3.86,10.64,4.80,28.47,67,30.73,84,31.43,4 2          3
鳴門,12,6,4895,門間雄大,34,東京,54,B1,5.27,31.00,4.00,0.00,78,36.99,58,38.15,3 3          7
尼崎,1,1,3779,原田幸哉,50,長崎,53,A1,6.86,45.63,7.33,50.00,28,42.04,26,39.35,2           10
尼崎,1,2,5142,常住蓮,25,佐賀,51,A1,7.34,58.33,7.21,47.37,45,34.76,57,29.56,4            6
尼崎,1,3,5068,前田滉,25,愛知,51,A1,7.62,59.84,8.10,70.00,4,41.21,21,41.06,4            7
尼崎,1,4,4530,小野生奈,37,福岡,46,A1,7.18,59.66,6.66,44.83,53,34.19,32,34.00,6            5
尼崎,1,5,4503,上野真之,37,佐賀,51,A1,7.26,52.31,8.00,69.44,55,35.15,14,34.38,6            8
尼崎,1,6,4024,井口佳典,48,三重,52,A1,6.95,42.11,6.49,40.00,12,38.79,18,40.38,14
尼崎,2,1,3946,赤岩善生,49,愛知,56,A1,7.13,53.46,7.08,48.00,35,30.82,24,37.82,5            6
尼崎,2,2,4371,西山貴浩,38,福岡,52,A1,6.45,29.91,6.50,37.50,14,34.78,50,34.46,5            8
尼崎,2,3,4030,森高一真,47,香川,49,A1,6.34,34.07,6.39,39.29,9,47.37,31,30.20,5            7
尼崎,2,4,4851,関浩哉,31,群馬,50,A1,7.34,49.61,8.29,58.82,17,28.22,53,33.33,6            6
尼崎,2,5,4546,浜田亜理,37,埼玉,47,A1,6.63,48.10,7.31,65.52,26,38.89,44,36.13,6            8
尼崎,2,6,5084,末永和也,26,佐賀,54,A1,7.65,51.24,6.75,41.67,43,31.93,74,35.48,1           10
尼崎,3,1,4445,宮地元輝,39,佐賀,55,A1,6.91,36.84,8.06,58.82,59,30.43,47,32.69,3           12
尼崎,3,2,3719,辻栄蔵,50,広島,53,A1,6.92,45.36,6.44,11.11,52,35.98,38,36.13,5            8
尼崎,3,3,4581,吉村誠,36,静岡,51,A1,6.19,44.12,5.95,52.38,31,30.95,17,36.60,54
尼崎,3,4,4848,仲谷颯仁,31,福岡,52,A1,7.00,46.40,7.83,72.22,2,39.75,62,40.40,4            7
尼崎,3,5,4586,磯部誠,35,愛知,55,A1,7.04,49.15,6.57,28.57,33,39.76,60,34.44,5            8
尼崎,3,6,3897,白井英治,49,山口,54,A1,6.90,36.46,6.17,45.83,32,31.65,29,34.44,1            9
尼崎,4,1,3783,瓜生正義,49,福岡,53,A1,7.12,46.36,5.44,22.22,58,36.09,68,45.10,3            9
尼崎,4,2,4719,上條暢嵩,32,大阪,51,A1,7.41,46.67,6.92,32.00,5,34.84,67,45.86,64
尼崎,4,3,4188,久田敏之,44,群馬,52,A1,7.67,63.37,7.00,44.44,44,31.71,59,33.33,1           12
尼崎,4,4,4450,平高奈菜,38,香川,47,A2,5.92,45.36,6.47,50.00,37,40.51,71,31.76,66
尼崎,4,5,3876,中辻崇人,48,福岡,53,A1,7.76,70.09,7.94,67.74,7,30.38,45,41.18,5            8
尼崎,4,6,4205,山口剛,43,広島,53,A1,6.99,43.52,8.94,72.22,13,28.31,56,34.42,1           10
尼崎,5,1,4337,平本真之,41,愛知,56,A1,7.05,49.12,8.50,50.00,49,36.81,12,36.13,3           11
尼崎,5,2,4524,深谷知博,37,静岡,53,A1,7.13,44.78,5.60,24.44,48,30.12,70,35.10,2           12
尼崎,5,3,4530,小野生奈,37,福岡,46,A1,7.18,59.66,6.66,44.83,53,34.19,32,34.00,6            1
尼崎,5,4,3952,中澤和志,49,埼玉,54,A1,6.81,50.94,7.45,62.07,50,36.69,61,36.36,5S
尼崎,5,5,4961,西橋奈未,29,福井,47,A1,6.99,52.89,5.67,33.33,23,33.73,11,35.48,25
尼崎,5,6,4238,毒島誠,42,群馬,53,B2,8.34,59.68,8.94,52.94,34,30.54,15,38.93,1            9
尼崎,6,1,4686,丸野一樹,34,滋賀,54,A1,6.76,38.05,7.20,44.44,27,36.88,33,33.11,46
尼崎,6,2,4851,関浩哉,31,群馬,50,A1,7.34,49.61,8.29,58.82,17,28.22,53,33.33,6            2
尼崎,6,3,4590,渡邉優美,33,福岡,48,A1,7.29,53.77,0.00,0.00,61,38.75,69,33.76,55
尼崎,6,4,3946,赤岩善生,49,愛知,56,A1,7.13,53.46,7.08,48.00,35,30.82,24,37.82,5            2
尼崎,6,5,5142,常住蓮,25,佐賀,51,A1,7.34,58.33,7.21,47.37,45,34.76,57,29.56,4            1
尼崎,6,6,3854,吉川元浩,53,兵庫,51,A1,6.64,44.70,7.96,63.96,19,42.86,28,40.69,16
尼崎,7,1,4320,峰竜太,40,佐賀,51,A1,7.91,54.00,9.11,55.56,16,42.50,30,32.03,3           11
尼崎,7,2,4848,仲谷颯仁,31,福岡,52,A1,7.00,46.40,7.83,72.22,2,39.75,62,40.40,4            3
尼崎,7,3,4456,鎌倉涼,36,大阪,45,A1,7.13,58.00,7.48,62.07,38,35.26,54,36.00,44
尼崎,7,4,5068,前田滉,25,愛知,51,A1,7.62,59.84,8.10,70.00,4,41.21,21,41.06,4            1
尼崎,7,5,4030,森高一真,47,香川,49,A1,6.34,34.07,6.39,39.29,9,47.37,31,30.20,5            2
尼崎,7,6,4444,桐生順平,39,埼玉,52,A1,7.38,45.61,7.85,51.22,30,33.13,22,29.61,24
尼崎,8,1,4586,磯部誠,35,愛知,55,A1,7.04,49.15,6.57,28.57,33,39.76,60,34.44,5            3
尼崎,8,2,4503,上野真之,37,佐賀,51,A1,7.26,52.31,8.00,69.44,55,35.15,14,34.38,6            1
尼崎,8,3,4546,浜田亜理,37,埼玉,47,A1,6.63,48.10,7.31,65.52,26,38.89,44,36.13,6            2
尼崎,8,4,3876,中辻崇人,48,福岡,53,A1,7.76,70.09,7.94,67.74,7,30.38,45,41.18,5            4
尼崎,8,5,3719,辻栄蔵,50,広島,53,A1,6.92,45.36,6.44,11.11,52,35.98,38,36.13,5            3
尼崎,8,6,4371,西山貴浩,38,福岡,52,A1,6.45,29.91,6.50,37.50,14,34.78,50,34.46,5            2
尼崎,9,1,3897,白井英治,49,山口,54,A1,6.90,36.46,6.17,45.83,32,31.65,29,34.44,1            3
