会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
尼崎,9,2,4238,毒島誠,42,群馬,53,B2,8.34,59.68,8.94,52.94,34,30.54,15,38.93,1            5
尼崎,9,3,4262,馬場貴也,41,滋賀,53,A1,7.47,52.46,7.52,43.48,3,31.90,25,30.77,22
尼崎,9,4,4044,湯川浩司,46,大阪,52,A1,6.70,45.97,6.91,45.65,21,30.91,73,29.87,62
尼崎,9,5,3783,瓜生正義,49,福岡,53,A1,7.12,46.36,5.44,22.22,58,36.09,68,45.10,3            4
尼崎,9,6,4166,吉田拡郎,43,岡山,54,A1,7.18,45.90,7.43,57.14,6,45.06,46,31.85,43
尼崎,10,1,5084,末永和也,26,佐賀,54,A1,7.65,51.24,6.75,41.67,43,31.93,74,35.48,1            2
尼崎,10,2,4205,山口剛,43,広島,53,A1,6.99,43.52,8.94,72.22,13,28.31,56,34.42,1            4
尼崎,10,3,4344,新田雄史,40,三重,53,A1,7.41,49.59,7.06,50.00,8,46.91,37,48.34,32
尼崎,10,4,3779,原田幸哉,50,長崎,53,A1,6.86,45.63,7.33,50.00,28,42.04,26,39.35,2            1
尼崎,10,5,3721,守田俊介,50,滋賀,55,A1,6.90,51.33,7.60,72.50,60,33.53,43,39.61,43
尼崎,10,6,4760,山崎郡,36,大阪,52,A1,7.25,54.36,8.31,74.03,29,30.49,40,31.76,63
尼崎,11,1,3941,池田浩二,47,愛知,53,A1,8.03,55.00,7.88,60.00,41,36.42,16,41.18,31
尼崎,11,2,4482,守屋美穂,37,岡山,44,A1,6.35,42.19,8.62,71.43,57,42.14,35,37.18,31
尼崎,11,3,4500,山田康二,38,佐賀,55,A1,7.53,51.56,7.03,38.71,1,32.72,75,32.03,52
尼崎,11,4,4573,佐藤翼,37,埼玉,53,A1,6.75,38.94,7.44,37.04,40,37.89,23,30.77,12
尼崎,11,5,4320,峰竜太,40,佐賀,51,A1,7.91,54.00,9.11,55.56,16,42.50,30,32.03,3            7
尼崎,11,6,4337,平本真之,41,愛知,56,A1,7.05,49.12,8.50,50.00,49,36.81,12,36.13,3            5
尼崎,12,1,4418,茅原悠紀,38,岡山,54,A1,7.87,53.15,7.63,45.71,25,38.65,27,40.79,31
尼崎,12,2,4188,久田敏之,44,群馬,52,A1,7.67,63.37,7.00,44.44,44,31.71,59,33.33,1            4
尼崎,12,3,4502,遠藤エミ,37,滋賀,45,A1,7.71,58.82,6.22,33.33,36,36.02,13,30.46,12
尼崎,12,4,4524,深谷知博,37,静岡,53,A1,7.13,44.78,5.60,24.44,48,30.12,70,35.10,2            5
尼崎,12,5,4914,吉田裕平,29,愛知,51,A1,7.31,50.43,8.17,61.11,10,29.70,42,34.67,23
尼崎,12,6,4445,宮地元輝,39,佐賀,55,A1,6.91,36.84,8.06,58.82,59,30.43,47,32.69,3            3
三国,1,1,5010,宇留田翔,28,三重,54,A2,5.91,42.86,5.71,38.10,47,34.60,12,32.50,4 35         7
三国,1,2,5300,横田海人,23,愛知,52,B1,2.47,6.25,2.10,3.45,50,31.78,37,36.62,616          5
三国,1,3,5181,森智哉,27,岡山,52,B1,4.60,26.88,4.89,33.33,70,34.74,21,27.91,231          9
三国,1,4,5290,坂本一真,24,東京,51,B1,3.35,13.54,0.00,0.00,21,37.98,28,34.55,5 43        10
三国,1,5,5301,岩下巧斗,23,群馬,51,B1,4.18,22.73,0.00,0.00,61,32.73,20,32.57,4 42        11
三国,1,6,5356,長谷川暖,21,岡山,49,B1,5.05,32.65,4.71,14.29,42,26.09,50,37.67,6 6F
三国,2,1,5018,竹下大樹,26,福岡,55,A1,6.47,51.06,4.67,29.63,60,31.38,45,32.08,561         10
三国,2,2,5257,西丸侑太,21,香川,52,A1,6.25,43.27,5.19,32.26,15,38.50,22,34.31,3 62         6
三国,2,3,5369,岡崎凪汰,23,長崎,51,B1,2.91,12.07,0.00,0.00,22,38.07,40,35.35,5 64         8
三国,2,4,5252,荒木颯斗,23,愛知,52,A2,5.62,34.21,4.40,25.00,24,39.23,61,31.47,413         11
三国,2,5,5311,小林京平,27,山口,52,B1,4.98,29.52,3.12,8.00,67,32.84,67,39.63,355
三国,2,6,5178,成貞琳平,29,愛知,54,B1,3.89,18.63,3.43,14.29,29,34.78,47,37.50,2 16         7
三国,3,1,5224,西岡顕心,24,香川,51,A1,7.01,50.00,5.66,25.71,11,29.33,16,26.20,2121         9
三国,3,2,5261,岡暢祐,27,長崎,51,B1,4.14,17.28,2.78,0.00,59,34.65,48,31.78,524          8
三国,3,3,5298,水谷理人,23,香川,51,A2,6.61,47.54,4.38,18.75,56,47.98,44,36.62,3313        12
三国,3,4,5238,笹木香吾,26,山口,53,A2,5.83,44.17,2.00,0.00,62,34.93,70,32.68,1 24        10
三国,3,5,5337,出畑孝成,19,福岡,54,B1,3.57,16.00,0.00,0.00,40,38.65,52,31.92,2 42         7
三国,3,6,5405,竹内来,21,愛知,52,B2,1.80,1.56,0.83,0.00,27,30.29,26,40.20,656
三国,4,1,5243,三馬崇史,25,広島,54,A2,5.25,33.68,3.71,21.82,19,32.84,19,36.45,164         12
三国,4,2,5330,安河内鈴,22,福岡,51,A2,6.18,44.30,4.38,25.00,63,33.17,51,35.94,1 33        11
三国,4,3,5321,一色颯輝,24,愛知,55,B2,5.30,39.13,4.14,20.00,43,40.28,58,24.87,425          8
三国,4,4,5185,加藤優弥,26,福井,53,B1,5.08,24.73,4.82,25.74,55,29.86,63,28.36,2 23        10
三国,4,5,5134,大原祥昌,26,広島,54,B1,5.35,34.23,4.70,20.00,12,33.65,35,32.20,3 24         9
三国,4,6,5388,佐野優都,19,徳島,52,B1,4.35,21.43,2.00,0.00,25,34.55,42,32.38,4 66
三国,5,1,5278,田中駿兵,23,徳島,51,A1,6.91,57.02,4.60,20.00,13,41.28,38,36.74,5321
三国,5,2,5223,森清友翔,24,福岡,55,B1,4.38,23.40,4.55,26.32,37,36.61,25,34.78,355         10
三国,5,3,5170,佐藤太亮,25,岡山,51,B1,4.35,24.71,4.25,16.67,45,35.48,62,36.15,223         12
三国,5,4,5234,塚越海斗,27,群馬,54,A2,6.30,44.72,4.53,23.53,18,37.76,46,35.32,1113        11
三国,5,5,5288,尾道佳諭,26,埼玉,54,B1,3.54,17.39,0.00,0.00,17,35.07,72,33.17,6 55
三国,5,6,5300,横田海人,23,愛知,52,B1,2.47,6.25,2.10,3.45,50,31.78,37,36.62,616          1
三国,6,1,5167,小川竜太,25,埼玉,52,B1,4.63,21.11,3.11,11.11,54,33.04,41,36.57,232         11
三国,6,2,5158,宮脇遼太,27,福岡,54,A2,6.16,41.80,5.11,22.22,31,40.95,32,24.75,1445        12
三国,6,3,5294,豊田祥生,23,静岡,50,B1,3.86,16.49,2.28,6.90,69,29.13,39,30.29,563
三国,6,4,5237,永松良教,26,福岡,55,B1,4.49,27.16,2.67,16.67,39,37.09,64,28.13,6 46
三国,6,5,5384,八戸琉楓,21,長崎,53,B1,1.76,1.41,0.00,0.00,44,33.80,14,28.22,5 55
三国,6,6,5257,西丸侑太,21,香川,52,A1,6.25,43.27,5.19,32.26,15,38.50,22,34.31,3 62         2
三国,7,1,5331,佐藤永梧,22,東京,54,B1,4.01,24.36,3.86,13.64,14,33.33,30,34.88,445
三国,7,2,5178,成貞琳平,29,愛知,54,B1,3.89,18.63,3.43,14.29,29,34.78,47,37.50,2 16         2
三国,7,3,5010,宇留田翔,28,三重,54,A2,5.91,42.86,5.71,38.10,47,34.60,12,32.50,4 35         1
三国,7,4,5256,中山翔太,21,三重,52,A1,6.81,50.75,5.72,38.89,49,36.99,68,34.45,412         11
三国,7,5,5132,中野希一,26,埼玉,53,A1,7.03,54.47,5.19,41.94,41,36.62,15,33.33,3442        12
三国,7,6,5337,出畑孝成,19,福岡,54,B1,3.57,16.00,0.00,0.00,40,38.65,52,31.92,2 42         3
三国,8,1,5369,岡崎凪汰,23,長崎,51,B1,2.91,12.07,0.00,0.00,22,38.07,40,35.35,5 64         2
三国,8,2,5160,藤森陸斗,26,福岡,53,A2,4.95,29.13,5.65,41.18,16,31.40,71,41.74,2514
三国,8,3,5282,中本大樹,22,福井,53,B1,3.94,14.94,3.05,9.71,46,36.28,11,40.09,331         12
三国,8,4,5034,若林義人,27,静岡,57,A1,6.15,47.65,7.13,37.50,66,37.07,49,31.90,4511
三国,8,5,5261,岡暢祐,27,長崎,51,B1,4.14,17.28,2.78,0.00,59,34.65,48,31.78,524          3
三国,8,6,5321,一色颯輝,24,愛知,55,B2,5.30,39.13,4.14,20.00,43,40.28,58,24.87,425          4
三国,9,1,5134,大原祥昌,26,広島,54,B1,5.35,34.23,4.70,20.00,12,33.65,35,32.20,3 24         4
三国,9,2,5263,花田凱成,27,福岡,52,B1,4.09,17.17,3.24,11.76,58,29.73,27,33.18,6 35
三国,9,3,5089,前田翔,25,愛知,51,A1,6.98,57.89,7.14,54.55,53,32.54,54,40.58,1231
三国,9,4,5181,森智哉,27,岡山,52,B1,4.60,26.88,4.89,33.33,70,34.74,21,27.91,231          1
三国,9,5,5224,西岡顕心,24,香川,51,A1,7.01,50.00,5.66,25.71,11,29.33,16,26.20,2121         3
三国,9,6,5366,塩嶋泰空,24,福井,56,B2,1.09,0.00,1.07,0.00,33,34.70,59,38.57,6 66
三国,10,1,5223,森清友翔,24,福岡,55,B1,4.38,23.40,4.55,26.32,37,36.61,25,34.78,355          5
三国,10,2,5238,笹木香吾,26,山口,53,A2,5.83,44.17,2.00,0.00,62,34.93,70,32.68,1 24         3
三国,10,3,5290,坂本一真,24,東京,51,B1,3.35,13.54,0.00,0.00,21,37.98,28,34.55,5 43         1
三国,10,4,5018,竹下大樹,26,福岡,55,A1,6.47,51.06,4.67,29.63,60,31.38,45,32.08,561          2
三国,10,5,5185,加藤優弥,26,福井,53,B1,5.08,24.73,4.82,25.74,55,29.86,63,28.36,2 23         4
三国,10,6,5114,小林孝彰,26,福井,52,A2,5.35,35.57,4.96,30.83,38,42.58,29,30.20,1452
三国,11,1,5252,荒木颯斗,23,愛知,52,A2,5.62,34.21,4.40,25.00,24,39.23,61,31.47,413          2
三国,11,2,5256,中山翔太,21,三重,52,A1,6.81,50.75,5.72,38.89,49,36.99,68,34.45,412          7
三国,11,3,5301,岩下巧斗,23,群馬,51,B1,4.18,22.73,0.00,0.00,61,32.73,20,32.57,4 42         1
三国,11,4,5330,安河内鈴,22,福岡,51,A2,6.18,44.30,4.38,25.00,63,33.17,51,35.94,1 33         4
三国,11,5,5167,小川竜太,25,埼玉,52,B1,4.63,21.11,3.11,11.11,54,33.04,41,36.57,232          6
三国,11,6,5234,塚越海斗,27,群馬,54,A2,6.30,44.72,4.53,23.53,18,37.76,46,35.32,1113         5
三国,12,1,5132,中野希一,26,埼玉,53,A1,7.03,54.47,5.19,41.94,41,36.62,15,33.33,3442         7
三国,12,2,5243,三馬崇史,25,広島,54,A2,5.25,33.68,3.71,21.82,19,32.84,19,36.45,164          4
三国,12,3,5158,宮脇遼太,27,福岡,54,A2,6.16,41.80,5.11,22.22,31,40.95,32,24.75,1445         6
三国,12,4,5170,佐藤太亮,25,岡山,51,B1,4.35,24.71,4.25,16.67,45,35.48,62,36.15,223          5
三国,12,5,5298,水谷理人,23,香川,51,A2,6.61,47.54,4.38,18.75,56,47.98,44,36.62,3313         3
三国,12,6,5282,中本大樹,22,福井,53,B1,3.94,14.94,3.05,9.71,46,36.28,11,40.09,331          8
蒲郡,1,1,3929,杢野誓良,50,愛知,50,B1,4.44,24.21,5.16,34.21,56,30.77,68,34.88,9
蒲郡,1,2,4273,佐藤旭,43,静岡,52,B1,4.72,26.67,4.80,25.00,32,31.58,67,27.96,10
蒲郡,1,3,5340,樋江井舞,24,愛知,44,B1,3.33,8.79,2.36,3.03,28,37.70,34,28.89,
蒲郡,1,4,4181,花本夏樹,42,三重,54,B1,4.03,17.65,5.10,30.00,45,16.13,75,33.33,6
蒲郡,1,5,3430,角浜修,57,広島,55,B1,3.98,19.44,3.72,22.22,36,36.36,49,37.80,8
蒲郡,1,6,3906,飯山晃三,48,長崎,61,B1,3.82,22.73,0.00,0.00,35,36.45,20,38.54,7
蒲郡,2,1,4027,松江秀徳,47,佐賀,55,B1,5.38,31.73,6.56,37.50,62,27.27,74,37.14,
蒲郡,2,2,4117,廣中智紗,44,東京,46,A1,6.01,40.51,5.76,38.78,68,36.05,12,42.74,11
蒲郡,2,3,5101,表健太,29,福岡,54,B1,3.64,20.83,0.00,0.00,30,29.91,29,20.55,7
蒲郡,2,4,5085,中村栄治,26,福井,52,B1,5.24,30.09,0.00,0.00,16,31.20,19,34.82,8
蒲郡,2,5,3920,正木聖賢,51,広島,56,A2,5.43,36.08,4.90,23.81,47,23.33,46,32.41,10
蒲郡,2,6,5354,渡邊雄斗,21,三重,51,B2,2.30,5.26,1.25,0.00,25,17.39,63,25.58,
蒲郡,3,1,5165,小林愛実,25,岡山,47,B1,5.09,27.06,3.44,0.00,67,19.51,59,27.71,11
蒲郡,3,2,5275,松田淳平,23,三重,53,A2,6.21,45.92,4.41,14.81,20,27.27,57,23.30,
蒲郡,3,3,4234,野相弘司,42,福岡,60,B1,4.93,26.32,4.24,17.65,22,35.24,64,28.42,9
蒲郡,3,4,4213,重富伸也,41,長崎,53,B1,4.78,34.12,6.30,50.00,19,33.07,54,28.83,8
蒲郡,3,5,5315,浅井翼,25,埼玉,50,B1,2.79,10.67,1.94,5.56,69,19.72,14,43.33,
蒲郡,3,6,4080,山崎哲司,47,愛知,52,A1,6.45,51.52,6.40,47.78,17,30.65,65,36.45,12
蒲郡,4,1,4380,鈴木峻佑,41,静岡,53,B1,4.51,25.26,3.69,14.29,71,26.96,73,22.92,
蒲郡,4,2,4451,松崎祐太,38,福岡,52,A1,6.02,42.06,5.22,33.33,66,21.43,72,37.37,12
蒲郡,4,3,3641,一瀬明,54,東京,51,A2,5.85,40.00,5.58,38.46,14,14.81,62,23.81,8
蒲郡,4,4,4901,出口舞有,33,愛知,45,B2,4.03,20.83,4.17,20.00,73,25.64,58,25.00,11
蒲郡,4,5,3998,冨成謙児,46,佐賀,52,B1,4.60,24.69,5.55,27.27,52,35.45,18,29.63,9
蒲郡,4,6,5430,鳥本智史,21,三重,52,B2,1.95,4.55,0.00,0.00,12,15.28,15,41.51,
蒲郡,5,1,3566,川添英正,55,福岡,53,B1,5.27,32.29,5.35,38.46,72,35.20,41,20.83,
蒲郡,5,2,4436,渋谷明憲,39,大阪,53,A2,6.26,46.67,6.94,61.11,41,26.26,52,28.57,9
蒲郡,5,3,4093,吉田宗弘,44,東京,50,B1,4.17,15.85,3.63,13.33,70,35.58,11,29.11,10
蒲郡,5,4,5310,土屋蘭,21,岡山,49,B1,3.54,11.54,0.00,0.00,27,32.08,13,36.44,11
蒲郡,5,5,5397,寺田夢生,24,山口,48,B2,1.16,0.00,0.00,0.00,61,37.69,53,46.61,
蒲郡,5,6,4391,松田祐季,39,福井,52,A1,6.59,48.25,6.55,47.30,49,33.64,21,26.37,12
蒲郡,6,1,4181,花本夏樹,42,三重,54,B1,4.03,17.65,5.10,30.00,45,16.13,75,33.33,1
蒲郡,6,2,4494,河合佑樹,38,静岡,51,A1,6.91,41.67,6.60,47.92,51,18.46,51,34.21,12
蒲郡,6,3,5081,篠原飛翔,27,福岡,53,A2,5.82,39.68,4.90,12.90,31,36.75,60,40.00,10
蒲郡,6,4,5146,野田彩加,22,山口,51,B1,5.07,27.38,4.52,14.81,48,30.34,71,41.41,11
蒲郡,6,5,5262,鈴木章司,27,愛知,53,B1,4.78,26.97,3.10,6.94,75,24.32,66,40.86,
蒲郡,6,6,5382,山下心一,21,福岡,53,B1,2.59,7.25,0.00,0.00,53,31.31,16,36.46,
蒲郡,7,1,4960,黒野元基,29,愛知,53,A1,7.05,59.23,6.91,54.41,39,36.45,17,42.11,12
蒲郡,7,2,3699,富永正人,53,埼玉,52,B1,4.64,24.29,4.09,21.74,23,11.67,61,43.44,
蒲郡,7,3,3906,飯山晃三,48,長崎,61,B1,3.82,22.73,0.00,0.00,35,36.45,20,38.54,1
蒲郡,7,4,4017,向井美鈴,46,山口,45,A2,5.23,32.29,4.80,30.00,11,26.23,55,26.92,11
蒲郡,7,5,4880,澤崎雄哉,30,東京,52,B1,4.71,23.08,4.27,18.18,37,24.00,70,26.60,
蒲郡,7,6,5101,表健太,29,福岡,54,B1,3.64,20.83,0.00,0.00,30,29.91,29,20.55,2
蒲郡,8,1,4850,野中一平,31,愛知,55,A1,6.46,46.60,7.17,61.04,46,25.24,76,27.96,12
蒲郡,8,2,5085,中村栄治,26,福井,52,B1,5.24,30.09,0.00,0.00,16,31.20,19,34.82,2
蒲郡,8,3,3430,角浜修,57,広島,55,B1,3.98,19.44,3.72,22.22,36,36.36,49,37.80,1
蒲郡,8,4,4803,飯田庄吾,32,福岡,58,B1,3.79,14.63,4.11,15.79,74,20.83,43,21.25,
蒲郡,8,5,3641,一瀬明,54,東京,51,A2,5.85,40.00,5.58,38.46,14,14.81,62,23.81,4
蒲郡,8,6,4213,重富伸也,41,長崎,53,B1,4.78,34.12,6.30,50.00,19,33.07,54,28.83,3
蒲郡,9,1,4171,榎幸司,43,長崎,53,A2,6.23,44.36,5.88,30.77,24,32.76,77,31.52,
蒲郡,9,2,3792,田中豪,53,東京,53,A2,6.69,54.02,5.44,36.36,15,25.00,56,25.00,
蒲郡,9,3,3998,冨成謙児,46,佐賀,52,B1,4.60,24.69,5.55,27.27,52,35.45,18,29.63,4
蒲郡,9,4,3929,杢野誓良,50,愛知,50,B1,4.44,24.21,5.16,34.21,56,30.77,68,34.88,1
蒲郡,9,5,4436,渋谷明憲,39,大阪,53,A2,6.26,46.67,6.94,61.11,41,26.26,52,28.57,5
蒲郡,9,6,4234,野相弘司,42,福岡,60,B1,4.93,26.32,4.24,17.65,22,35.24,64,28.42,3
蒲郡,10,1,4526,池田雄祐,37,愛知,51,A2,5.58,36.19,6.07,41.46,50,27.06,50,32.41,
蒲郡,10,2,4474,渡辺崇,38,福岡,56,B1,5.10,28.87,5.15,25.00,65,31.30,69,27.71,
蒲郡,10,3,3920,正木聖賢,51,広島,56,A2,5.43,36.08,4.90,23.81,47,23.33,46,32.41,2
蒲郡,10,4,4273,佐藤旭,43,静岡,52,B1,4.72,26.67,4.80,25.00,32,31.58,67,27.96,1
蒲郡,10,5,4093,吉田宗弘,44,東京,50,B1,4.17,15.85,3.63,13.33,70,35.58,11,29.11,5
蒲郡,10,6,5081,篠原飛翔,27,福岡,53,A2,5.82,39.68,4.90,12.90,31,36.75,60,40.00,6
蒲郡,11,1,4117,廣中智紗,44,東京,46,A1,6.01,40.51,5.76,38.78,68,36.05,12,42.74,2
蒲郡,11,2,4901,出口舞有,33,愛知,45,B2,4.03,20.83,4.17,20.00,73,25.64,58,25.00,4
蒲郡,11,3,4017,向井美鈴,46,山口,45,A2,5.23,32.29,4.80,30.00,11,26.23,55,26.92,7
蒲郡,11,4,5165,小林愛実,25,岡山,47,B1,5.09,27.06,3.44,0.00,67,19.51,59,27.71,3
蒲郡,11,5,5310,土屋蘭,21,岡山,49,B1,3.54,11.54,0.00,0.00,27,32.08,13,36.44,5
蒲郡,11,6,5146,野田彩加,22,山口,51,B1,5.07,27.38,4.52,14.81,48,30.34,71,41.41,6
蒲郡,12,1,4494,河合佑樹,38,静岡,51,A1,6.91,41.67,6.60,47.92,51,18.46,51,34.21,6
蒲郡,12,2,4080,山崎哲司,47,愛知,52,A1,6.45,51.52,6.40,47.78,17,30.65,65,36.45,3
蒲郡,12,3,4391,松田祐季,39,福井,52,A1,6.59,48.25,6.55,47.30,49,33.64,21,26.37,5
蒲郡,12,4,4850,野中一平,31,愛知,55,A1,6.46,46.60,7.17,61.04,46,25.24,76,27.96,8
蒲郡,12,5,4960,黒野元基,29,愛知,53,A1,7.05,59.23,6.91,54.41,39,36.45,17,42.11,7
蒲郡,12,6,4451,松崎祐太,38,福岡,52,A1,6.02,42.06,5.22,33.33,66,21.43,72,37.37,4
平和島,1,1,5041,荒牧凪沙,27,福岡,52,B1,5.21,34.44,4.11,22.22,60,45.08,59,40.20,5 35        10
平和島,1,2,3743,林美憲,51,徳島,53,A1,6.59,52.59,0.00,0.00,39,27.88,40,17.44,2 14        11
平和島,1,3,3339,泉具巳,60,兵庫,56,B1,4.26,24.69,5.68,31.58,29,32.69,46,30.85,642          6
平和島,1,4,4934,佐々木翔,29,大阪,56,A2,5.98,43.20,6.29,57.14,23,38.18,66,38.10,2 32        12
平和島,1,5,3544,豊田訓靖,57,静岡,52,B2,3.35,14.67,4.41,11.76,40,33.64,38,36.45,2 43         9
平和島,1,6,5341,山道諄也,24,群馬,55,B2,1.98,3.77,1.15,0.00,46,39.25,64,31.00,455          8
平和島,2,1,5325,澁川夏,22,大阪,52,B1,4.08,13.13,4.05,10.00,67,36.21,71,39.62,2 24        11
平和島,2,2,3605,中村守成,54,三重,54,B1,4.64,28.89,3.42,8.33,22,35.19,57,37.76,5 15         8
平和島,2,3,4989,石原翼,28,静岡,52,A2,5.73,37.96,5.88,50.00,41,44.86,45,28.72,636         10
平和島,2,4,3833,中辻博訓,51,福井,54,A1,6.71,52.99,6.71,47.06,72,34.55,43,26.80,1512         9
平和島,2,5,3712,淺香文武,51,三重,55,B1,4.62,30.38,5.00,35.71,37,36.84,39,30.77,2 26        12
平和島,2,6,5364,金子怜央,26,群馬,53,B2,1.73,3.92,1.28,0.00,51,31.43,69,32.04,6 65
平和島,3,1,5009,大賀龍之,28,福岡,56,B1,5.08,36.27,6.53,53.33,62,33.33,65,37.86,164          8
平和島,3,2,3654,武田光史,52,福井,52,A1,5.75,38.36,6.21,31.58,18,27.37,30,28.44,3246        12
平和島,3,3,4979,中野夢斗,29,愛知,52,A2,5.38,36.84,4.14,18.18,59,42.11,72,23.08,531          9
平和島,3,4,3630,黒田誠司,56,静岡,54,B2,3.63,10.00,3.00,0.00,63,42.20,44,39.64,666
平和島,3,5,4062,後藤陽介,46,愛知,58,B1,3.85,16.39,3.63,12.50,44,49.06,49,46.08,2 64        10
平和島,3,6,4959,井上忠政,29,大阪,52,A1,6.79,50.35,7.30,60.00,68,38.18,35,30.39,131          7
平和島,4,1,5006,久保原秀,29,群馬,54,B1,3.19,10.14,3.33,11.11,26,29.00,25,33.68,465
平和島,4,2,5043,中村日向,27,香川,53,A1,6.02,40.63,6.47,48.89,27,36.84,55,37.61,1423        11
平和島,4,3,5350,網代良芽,21,兵庫,51,B1,4.05,21.25,0.00,0.00,58,38.46,68,23.91,3 65
平和島,4,4,3412,鈴木博,56,埼玉,54,A2,6.08,42.22,6.59,48.28,75,34.29,33,35.40,211          8
平和島,4,5,3439,大平誉史,56,大阪,52,A2,6.10,37.50,6.38,47.50,45,37.84,54,32.65,4 12
平和島,4,6,3730,塩崎優司,53,愛知,53,B1,4.30,24.27,3.22,7.41,43,44.34,32,27.55,4 33         9
平和島,5,1,3590,濱野谷憲,52,東京,56,A1,7.07,50.38,7.25,55.79,55,50.00,61,42.20,263         10
