会場,日付,レース,着順,艇番,登番,選手名,status,モーター番号,ボート番号,展示タイム,進入コース,スタートタイミング,レースタイム,3連単_組合,3連単_配当,3連複_組合,3連複_配当,2連単_組合,2連単_配当,2連複_組合,2連複_配当
宮島,2026/2/8,12,6,6,3811,石田章央,finish,37,26,6.64,6,0.13,1.16.2,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
児島,2026/2/8,1,1,3,4941,孫崎百世,finish,47,42,6.92,3,0.12,1.50.2,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,1,2,1,4853,前原哉,finish,53,43,6.98,1,0.12,1.50.4,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,1,3,4,4844,村上奈穂,finish,70,25,6.92,4,0.11,1.53.9,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,1,4,2,3994,小野桜,finish,51,18,7.07,2,0.17,1.55.0,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,1,5,5,5442,池田美優,finish,13,30,6.88,6,0.23,. .,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,1,6,6,3551,藤田美代,finish,46,33,6.92,5,0.13,. .,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
児島,2026/2/8,2,1,1,4909,薮内瑞希,finish,69,61,6.86,1,0.13,1.49.4,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,2,2,2,5113,黒明花夢,finish,67,29,6.97,2,0.18,1.51.2,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,2,3,3,5079,大石真央,finish,39,67,7.02,3,0.15,1.52.9,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,2,4,5,5194,大久保佑香,finish,48,66,6.99,5,0.27,1.54.4,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,2,5,4,4534,坂咲友理,finish,52,39,6.93,4,0.24,. .,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,2,6,6,4775,千葉真弥,finish,26,22,6.98,6,0.32,. .,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
児島,2026/2/8,3,1,2,5189,藤原早菜,finish,12,55,6.94,2,0.20,1.49.3,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,3,2,3,5146,野田彩加,finish,34,47,7.01,3,0.12,1.51.3,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,3,3,5,4891,寺島美里,finish,44,17,6.98,5,0.15,1.53.1,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,3,4,1,5360,高木茉白,finish,66,36,6.95,1,0.16,1.53.7,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,3,5,6,5435,中西月輝,finish,38,40,6.86,6,0.33,. .,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,3,6,4,5192,中尾優香,finish,22,59,7.05,4,0.12,. .,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
児島,2026/2/8,4,1,3,5165,小林愛実,finish,55,38,6.78,3,0.12,1.49.0,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,4,2,2,4924,中北涼,finish,17,74,6.91,2,0.14,1.51.3,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,4,3,6,5129,山口真喜子,finish,32,13,6.89,6,0.18,1.52.3,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,4,4,4,5155,内山七海,finish,40,20,6.90,4,0.16,1.53.1,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,4,5,5,4536,喜井つかさ,finish,59,32,6.88,5,0.18,. .,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,4,6,1,4525,真子奈津実,finish,58,60,6.88,1,0.07,. .,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
児島,2026/2/8,5,1,3,4387,平山智加,finish,60,62,6.91,3,0.07,1.47.8,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,5,2,1,5078,山川波乙,finish,43,34,6.91,1,0.13,1.49.3,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,5,3,4,3334,角ひとみ,finish,54,72,6.96,4,0.07,1.54.0,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,5,4,6,3357,福島陽子,finish,64,71,7.11,5,0.09,1.55.3,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,5,5,2,3845,中谷朋子,finish,45,12,6.88,2,0.14,. .,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,5,6,5,5324,畑田希咲,finish,15,37,6.90,6,0.16,. .,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
児島,2026/2/8,6,1,1,4773,中川りな,finish,29,31,7.06,1,0.25,1.48.8,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,6,2,3,4098,赤澤文香,finish,28,58,7.09,3,0.21,1.50.2,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,6,3,5,4482,守屋美穂,finish,19,73,7.05,5,0.16,1.51.3,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,6,4,2,4897,深見亜由美,finish,14,64,7.15,2,0.28,1.53.2,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,6,5,4,4784,向井田真紀,finish,18,70,7.12,4,0.19,. .,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,6,6,6,5440,薗頭心,finish,37,54,7.00,6,0.12,. .,1-3-5,900,1-3-5,290,1-3,520,1-3,470
児島,2026/2/8,7,1,1,5123,福山恵里奈,finish,68,27,6.96,1,0.12,1.48.6,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,7,2,2,5317,長尾萌加,finish,49,51,7.06,2,0.15,1.50.0,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,7,3,6,4225,土屋千明,finish,24,14,6.97,6,0.16,1.51.5,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,7,4,4,5373,諏訪玲奈,finish,33,21,6.88,4,0.13,1.52.0,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,7,5,3,4775,千葉真弥,finish,26,22,7.01,3,0.07,. .,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,7,6,5,4941,孫崎百世,finish,47,42,7.02,5,0.19,. .,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
児島,2026/2/8,8,1,3,4964,土屋南,finish,30,23,6.88,3,0.13,1.50.2,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,8,2,2,5250,嶋田有里,finish,63,48,7.03,2,0.24,1.52.3,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,8,3,5,4924,中北涼,finish,17,74,7.05,5,0.13,1.54.0,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,8,4,1,5192,中尾優香,finish,22,59,7.04,1,0.24,1.55.3,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,8,5,4,5079,大石真央,finish,39,67,7.01,4,0.10,. .,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,8,6,6,5442,池田美優,finish,13,30,7.02,6,0.15,. .,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
児島,2026/2/8,9,1,2,4844,村上奈穂,finish,70,25,6.82,2,0.08,1.49.3,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,9,2,5,5189,藤原早菜,finish,12,55,6.91,5,0.20,1.50.4,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,9,3,1,4065,金田幸子,finish,21,49,6.90,1,0.11,1.50.9,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,9,4,3,4525,真子奈津実,finish,58,60,6.88,3,0.09,1.52.4,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,9,5,4,5416,龍田真白,finish,36,41,6.83,4,0.13,. .,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,9,6,6,5194,大久保佑香,finish,48,66,7.11,6,0.27,. .,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
児島,2026/2/8,10,1,2,4891,寺島美里,finish,44,17,6.91,2,0.12,1.50.0,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,10,2,5,5165,小林愛実,finish,55,38,6.94,5,0.19,1.50.8,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,10,3,4,4773,中川りな,finish,29,31,7.00,4,0.18,1.53.0,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,10,4,1,3334,角ひとみ,finish,54,72,6.98,1,0.17,1.53.8,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,10,5,3,3994,小野桜,finish,51,18,7.03,3,0.16,. .,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,10,6,6,5287,滝沢織寧,finish,56,53,6.90,6,0.30,. .,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
児島,2026/2/8,11,1,4,4387,平山智加,finish,60,62,7.03,4,0.22,1.49.9,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,11,2,6,5317,長尾萌加,finish,49,51,6.98,6,0.32,1.51.1,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,11,3,1,4536,喜井つかさ,finish,59,32,6.90,1,0.36,1.52.6,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,11,4,3,4784,向井田真紀,finish,18,70,6.97,3,0.26,1.53.5,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,11,5,5,3551,藤田美代,finish,46,33,7.02,5,0.23,. .,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,11,6,2,4909,薮内瑞希,finish,69,61,6.97,2,0.27,. .,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
児島,2026/2/8,12,1,1,4964,土屋南,finish,30,23,6.80,1,0.07,1.48.6,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
児島,2026/2/8,12,2,4,4482,守屋美穂,finish,19,73,6.91,4,0.16,1.50.0,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
児島,2026/2/8,12,3,6,5155,内山七海,finish,40,20,6.96,6,0.17,1.52.3,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
児島,2026/2/8,12,4,2,5146,野田彩加,finish,34,47,6.92,2,0.11,1.53.1,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
児島,2026/2/8,12,5,3,4225,土屋千明,finish,24,14,7.03,3,0.08,. .,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
児島,2026/2/8,12,6,5,5078,山川波乙,finish,43,34,6.99,5,0.28,. .,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
住之江,2026/2/8,1,1,1,4446,和田兼輔,finish,67,91,7.01,1,0.09,1.49.4,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,1,2,4,4218,吉川喜継,finish,60,83,7.06,4,0.16,1.50.3,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,1,3,5,4907,小池修平,finish,56,12,7.00,5,0.16,1.51.2,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,1,4,3,4427,秦英悟,finish,29,93,6.98,3,0.15,1.52.4,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,1,5,2,3997,北村征嗣,finish,61,65,7.05,2,0.14,1.53.8,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,1,6,6,4857,加藤翔馬,finish,54,24,7.06,6,0.20,1.55.3,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
住之江,2026/2/8,2,1,1,4295,小坂尚哉,finish,80,78,7.05,1,0.13,1.49.4,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,2,2,6,4908,上田龍星,finish,17,60,6.97,6,0.14,1.50.2,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,2,3,2,3557,太田和美,finish,74,15,7.09,2,0.19,1.51.8,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,2,4,3,4512,高野哲史,finish,27,28,7.11,3,0.19,1.52.6,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,2,5,4,4659,木下翔太,finish,35,53,7.19,4,0.15,1.53.8,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,2,6,5,4877,鈴谷一平,finish,11,27,7.17,5,0.13,1.56.0,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
住之江,2026/2/8,3,1,1,4826,井上一輝,finish,62,57,7.06,1,0.14,1.58.0,1-3-2,740,1-2-3,350,1-3,290,1-3,280
住之江,2026/2/8,3,2,3,4743,木村仁紀,finish,70,31,7.15,3,0.14,2.00.6,1-3-2,740,1-2-3,350,1-3,290,1-3,280
住之江,2026/2/8,3,3,2,5126,山下大輝,finish,24,61,6.97,2,0.18,2.03.0,1-3-2,740,1-2-3,350,1-3,290,1-3,280
住之江,2026/2/8,3,4,4,5221,竹間隆晟,finish,73,32,7.10,4,0.13,2.13.2,1-3-2,740,1-2-3,350,1-3,290,1-3,280
住之江,2026/2/8,3,,5,3721,守田俊介,S2,,,,,,,,,,,,,,
住之江,2026/2/8,3,,6,4356,長岡良也,S0,,,,,,,,,,,,,,
住之江,2026/2/8,4,1,1,4391,松田祐季,finish,81,79,6.90,1,0.15,1.49.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,4,2,3,4002,古結宏,finish,18,92,6.84,3,0.14,1.50.6,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,4,3,2,5016,宮田龍馬,finish,12,13,6.84,2,0.12,1.51.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,4,4,5,4278,藤岡俊介,finish,90,35,6.95,5,0.19,1.52.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,4,5,4,4311,岡村仁,finish,23,88,6.87,4,0.20,1.53.9,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,4,6,6,4502,遠藤エミ,finish,57,51,6.84,6,0.22,1.55.3,1-3-2,950,1-2-3,360,1-3,380,1-3,160
住之江,2026/2/8,5,1,1,4472,尾嶋一広,finish,13,37,6.84,1,0.23,1.49.2,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,5,2,4,4137,君島秀三,finish,72,86,6.93,4,0.21,1.50.8,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,5,3,6,4446,和田兼輔,finish,67,91,6.84,6,0.15,1.51.5,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,5,4,2,4686,丸野一樹,finish,16,39,6.88,2,0.21,1.51.6,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,5,5,3,4055,吉田俊彦,finish,22,54,6.98,3,0.22,1.53.6,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,5,6,5,3997,北村征嗣,finish,61,65,6.91,5,0.20,1.55.7,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
住之江,2026/2/8,6,1,1,4857,加藤翔馬,finish,54,24,7.01,1,0.14,1.49.5,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,6,2,2,4877,鈴谷一平,finish,11,27,6.94,2,0.16,1.51.0,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,6,3,3,5088,高憧四季,finish,87,77,6.88,3,0.16,1.51.8,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,6,4,6,4061,萩原秀人,finish,39,62,7.05,6,0.22,1.52.9,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,6,5,4,4427,秦英悟,finish,29,93,6.90,4,0.10,1.53.9,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,6,6,5,3557,太田和美,finish,74,15,7.02,5,0.16,1.54.1,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
住之江,2026/2/8,7,1,1,4743,木村仁紀,finish,70,31,7.01,1,0.13,1.49.1,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,7,2,2,4907,小池修平,finish,56,12,6.97,2,0.18,1.50.4,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,7,3,5,5126,山下大輝,finish,24,61,6.85,5,0.13,1.52.0,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,7,4,6,4295,小坂尚哉,finish,80,78,6.93,6,0.15,1.52.8,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,7,5,3,4218,吉川喜継,finish,60,83,7.08,3,0.15,1.53.3,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,7,6,4,4512,高野哲史,finish,27,28,6.99,4,0.16,1.55.5,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
住之江,2026/2/8,8,1,1,4908,上田龍星,finish,17,60,6.78,1,0.19,1.48.7,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,8,2,3,4659,木下翔太,finish,35,53,6.93,3,0.18,1.50.6,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,8,3,6,4826,井上一輝,finish,62,57,6.89,6,0.15,1.52.0,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,8,4,5,5016,宮田龍馬,finish,12,13,6.85,5,0.21,1.53.2,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,8,5,4,4002,古結宏,finish,18,92,6.90,4,0.13,1.53.8,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,8,6,2,3721,守田俊介,finish,78,21,7.01,2,0.17,1.56.8,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
住之江,2026/2/8,9,1,1,4832,権藤俊光,finish,38,26,6.89,1,0.10,1.48.9,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,9,2,3,4959,井上忠政,finish,20,50,6.80,3,0.09,1.50.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,9,3,2,5267,石本裕武,finish,50,55,6.85,2,0.12,1.51.4,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,9,4,5,5017,澤田尚也,finish,21,56,6.92,5,0.08,1.52.1,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,9,5,4,4543,重木輝彦,finish,28,68,6.84,4,0.08,1.53.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,9,6,6,4719,上條暢嵩,finish,36,33,6.98,6,0.15,1.56.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
住之江,2026/2/8,10,1,5,4290,稲田浩二,finish,77,89,6.86,6,0.16,1.49.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,10,2,2,4397,西村拓也,finish,31,14,6.88,2,0.19,1.50.0,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,10,3,3,4262,馬場貴也,finish,64,58,6.88,3,0.16,1.50.6,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,10,4,1,4025,山本隆幸,finish,86,70,6.82,1,0.18,1.51.9,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,10,5,6,4044,湯川浩司,finish,25,17,6.90,5,0.18,1.55.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,10,6,4,4168,石野貴之,finish,51,84,6.85,4,0.12,1.59.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
住之江,2026/2/8,11,1,2,3415,松井繁,finish,89,19,7.05,2,0.10,1.48.7,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,11,2,1,4013,中島孝平,finish,63,18,7.13,1,0.12,1.49.3,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,11,3,3,3854,吉川元浩,finish,14,30,6.97,3,0.14,1.50.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,11,4,4,4760,山崎郡,finish,37,75,7.00,4,0.13,1.52.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,11,5,6,4384,鶴本崇文,finish,33,36,7.21,6,0.13,1.54.9,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,11,6,5,3556,田中信一郎,finish,69,20,7.15,5,0.12,1.56.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
住之江,2026/2/8,12,1,1,4061,萩原秀人,finish,39,62,6.90,1,0.08,1.48.3,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
住之江,2026/2/8,12,2,5,4686,丸野一樹,finish,16,39,6.92,5,0.17,1.49.4,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
住之江,2026/2/8,12,3,4,5088,高憧四季,finish,87,77,6.87,4,0.12,1.51.0,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
住之江,2026/2/8,12,4,3,4137,君島秀三,finish,72,86,6.95,3,0.11,1.52.7,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
住之江,2026/2/8,12,5,2,4278,藤岡俊介,finish,90,35,6.97,2,0.10,1.53.0,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
