会場,日付,レース,着順,艇番,登番,選手名,status,モーター番号,ボート番号,展示タイム,進入コース,スタートタイミング,レースタイム,3連単_組合,3連単_配当,3連複_組合,3連複_配当,2連単_組合,2連単_配当,2連複_組合,2連複_配当
住之江,2026/2/8,12,6,6,4391,松田祐季,finish,81,79,6.93,6,0.24,1.53.7,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
びわこ,2026/2/8,1,1,1,3105,内山文典,finish,20,47,6.80,1,0.18,1.49.2,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,1,2,4,3161,古場輝義,finish,19,16,6.62,4,0.22,1.49.9,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,1,3,5,5110,杉山喜一,finish,70,63,6.79,5,0.19,1.52.3,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,1,4,3,4336,松田竜馬,finish,51,46,6.83,3,0.22,1.53.1,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,1,5,6,5346,中村紋夕梨,finish,30,69,6.73,6,0.28,. .,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,1,6,2,5283,植木美帆,finish,61,22,6.70,2,0.28,. .,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
びわこ,2026/2/8,2,1,1,5074,大澤誠也,finish,71,24,6.75,1,0.11,1.48.9,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,2,2,5,4436,渋谷明憲,finish,21,30,6.77,5,0.16,1.50.3,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,2,3,2,4720,西澤日花里,finish,27,45,6.74,2,0.15,1.50.7,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,2,4,3,3439,大平誉史明,finish,16,68,6.88,3,0.15,1.50.9,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,2,5,6,4879,山崎鉄平,finish,55,35,6.71,6,0.15,. .,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,2,6,4,4681,太田潮,finish,72,20,6.87,4,0.19,. .,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
びわこ,2026/2/8,3,1,2,4382,高山智至,finish,69,62,6.81,2,0.23,1.50.4,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,3,2,5,4240,今井裕梨,finish,33,11,6.75,5,0.16,1.51.2,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,3,3,6,5410,今泉澪,finish,64,59,6.76,6,0.14,1.52.4,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,3,4,1,4966,田川大貴,finish,49,37,6.74,1,0.22,1.52.6,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,3,5,3,3773,津留浩一郎,finish,23,70,6.65,3,0.26,. .,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,3,6,4,4261,岡祐臣,finish,28,72,6.74,4,0.19,. .,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
びわこ,2026/2/8,4,1,1,3965,北中元樹,finish,58,25,6.77,1,0.03,1.48.8,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,4,2,2,4779,伊倉光,finish,14,54,6.76,2,0.06,1.49.8,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,4,3,6,4718,北川太一,finish,34,29,6.72,6,0.10,1.51.2,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,4,4,3,4607,鶴田勇雄,finish,60,56,6.68,3,0.04,1.51.6,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,4,5,4,5195,北村寧々,finish,67,19,6.71,4,0.12,. .,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,4,6,5,4368,山口隆史,finish,36,50,6.78,5,0.15,. .,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
びわこ,2026/2/8,5,1,1,3606,川北浩貴,finish,44,36,6.66,1,0.08,1.12.8,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,5,2,2,4513,河野真也,finish,45,44,6.77,2,0.14,1.13.6,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,5,3,6,5002,上田健太,finish,65,38,6.79,6,0.07,1.13.7,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,5,4,3,5301,岩下巧斗,finish,11,58,6.76,3,0.09,1.15.5,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,5,5,5,5272,松田真実,finish,35,12,6.78,5,0.12,. .,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,5,6,4,5283,植木美帆,finish,61,22,6.87,4,0.17,. .,1-2-6,750,1-2-6,370,1-2,280,1-2,230
びわこ,2026/2/8,6,1,1,5226,藤田俊祐,finish,26,55,6.69,1,0.15,1.12.2,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,6,2,5,4560,庄司樹良々,finish,68,14,6.89,5,0.02,1.12.9,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,6,3,4,4112,大久保信一郎,finish,22,48,6.80,4,0.18,1.14.6,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,6,4,3,3372,加藤雅之,finish,13,65,6.75,3,0.17,1.15.1,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,6,5,6,4630,岩永雅人,finish,38,41,6.74,6,0.19,. .,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,6,6,2,5261,岡暢祐,finish,63,13,6.81,2,0.23,. .,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
びわこ,2026/2/8,7,1,5,4382,高山智至,finish,69,62,6.84,5,0.22,1.13.0,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,7,2,3,5093,浦野海,finish,12,32,6.72,3,0.22,1.13.9,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,7,3,6,4308,河村了,finish,52,71,6.67,6,0.20,1.14.1,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,7,4,2,4081,樋口範政,finish,73,17,6.78,2,0.28,1.15.3,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,7,5,1,3584,佐々木英樹,finish,18,51,6.82,1,0.25,. .,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,7,6,4,4336,松田竜馬,finish,51,46,6.75,4,0.22,. .,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
びわこ,2026/2/8,8,1,3,5110,杉山喜一,finish,70,63,6.88,3,0.19,1.12.4,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,8,2,4,4624,高田明,finish,41,66,6.66,4,0.22,1.13.1,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,8,3,5,4779,伊倉光,finish,14,54,6.68,5,0.17,1.13.6,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,8,4,1,4261,岡祐臣,finish,28,49,6.73,1,0.27,1.14.5,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,8,5,2,4681,太田潮,finish,72,20,6.94,2,0.31,. .,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,8,6,6,4789,古賀智之,finish,29,53,6.76,6,0.19,. .,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
びわこ,2026/2/8,9,1,1,5195,北村寧々,finish,67,19,6.82,1,0.34,1.12.4,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,9,2,2,5272,松田真実,finish,35,12,6.70,2,0.28,1.13.4,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,9,3,4,4720,西澤日花里,finish,27,45,6.78,4,0.29,1.13.6,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,9,4,3,4893,渡邉真奈美,finish,57,61,6.72,3,0.27,1.15.2,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,9,5,5,5346,中村紋夕梨,finish,30,69,6.66,5,0.29,. .,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,9,6,6,5410,今泉澪,finish,64,59,6.72,6,0.32,. .,1-2-4,690,1-2-4,420,1-2,410,1-2,250
びわこ,2026/2/8,10,1,5,4966,田川大貴,finish,49,37,6.74,5,0.15,1.11.8,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,10,2,1,5002,上田健太,finish,65,38,6.68,1,0.07,1.13.1,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,10,3,4,3439,大平誉史明,finish,16,68,6.80,4,0.22,1.14.2,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,10,4,6,3965,北中元樹,finish,58,25,6.71,6,0.13,1.14.6,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,10,5,2,4560,庄司樹良々,finish,68,14,6.72,2,0.12,. .,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,10,6,3,3161,古場輝義,finish,19,16,6.75,3,0.22,. .,5-1-4,35350,1-4-5,1710,5-1,9040,1-5,1000
びわこ,2026/2/8,11,1,1,4718,北川太一,finish,34,29,6.66,1,0.14,1.11.1,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,11,2,2,4240,今井裕梨,finish,33,11,6.78,2,0.15,1.12.8,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,11,3,5,3584,佐々木英樹,finish,18,51,6.87,5,0.10,1.13.7,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,11,4,3,4112,大久保信一郎,finish,22,48,6.76,3,0.16,1.15.0,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,11,5,4,5301,岩下巧斗,finish,11,58,6.81,4,0.18,. .,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,11,6,6,5074,大澤誠也,finish,71,24,6.92,6,0.13,. .,1-2-5,2850,1-2-5,1520,1-2,270,1-2,170
びわこ,2026/2/8,12,1,1,4308,河村了,finish,52,71,6.77,1,0.14,1.11.6,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
びわこ,2026/2/8,12,2,3,4624,高田明,finish,41,66,6.65,3,0.19,1.12.3,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
びわこ,2026/2/8,12,3,5,3606,川北浩貴,finish,44,36,6.69,5,0.13,1.13.5,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
びわこ,2026/2/8,12,4,2,4436,渋谷明憲,finish,21,30,6.75,2,0.16,1.14.1,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
びわこ,2026/2/8,12,5,6,3105,内山文典,finish,20,47,6.79,6,0.18,. .,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
びわこ,2026/2/8,12,6,4,4607,鶴田勇雄,finish,60,56,6.79,4,0.50,. .,1-3-5,1130,1-3-5,540,1-3,250,1-3,260
常滑,2026/2/8,1,1,1,4604,岩瀬裕亮,finish,36,53,6.90,1,0.05,1.48.2,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,1,2,3,4483,北野輝季,finish,54,54,6.84,3,0.08,1.50.0,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,1,3,2,4494,河合佑樹,finish,15,57,6.83,2,0.06,1.51.5,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,1,4,4,4084,杉山正樹,finish,37,59,6.93,4,0.08,1.52.6,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,1,5,6,4933,板橋侑我,finish,42,51,6.92,6,0.15,. .,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,1,6,5,4033,伊藤将吉,finish,10,25,6.84,5,0.14,. .,1-3-2,660,1-2-3,210,1-3,330,1-3,270
常滑,2026/2/8,2,1,1,4983,前田篤哉,finish,58,30,6.73,1,0.14,1.50.2,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,2,2,2,4074,柳沢一,finish,22,16,6.83,2,0.11,1.50.8,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,2,3,3,3959,坪井康晴,finish,16,66,6.73,3,0.12,1.51.6,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,2,4,6,3744,徳増秀樹,finish,41,50,6.77,4,0.14,1.53.0,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,2,5,5,4808,松尾拓,finish,17,15,6.81,6,0.28,. .,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,2,6,4,4342,谷野錬志,finish,2,62,6.88,5,0.21,. .,1-2-3,800,1-2-3,280,1-2,490,1-2,370
常滑,2026/2/8,3,1,1,4579,中嶋健一郎,finish,49,70,6.77,1,0.18,1.49.6,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,3,2,4,4910,中村泰平,finish,13,22,6.75,4,0.19,1.51.7,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,3,3,6,4570,前田聖文,finish,51,55,6.76,6,0.25,1.52.2,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,3,4,3,3999,大瀧明日香,finish,26,32,6.76,3,0.17,1.53.2,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,3,5,2,4337,平本真之,finish,47,60,6.77,2,0.19,. .,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,3,6,5,4024,井口佳典,finish,33,37,6.76,5,0.14,. .,1-4-6,6060,1-4-6,5040,1-4,750,1-4,930
常滑,2026/2/8,4,1,1,4269,杉山裕也,finish,39,47,6.63,1,0.13,1.50.5,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,4,2,3,4019,笠原亮,finish,25,46,6.78,3,0.11,1.51.5,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,4,3,6,3422,服部幸男,finish,3,29,6.80,6,0.13,1.51.9,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,4,4,4,4856,豊田健士郎,finish,38,14,6.74,4,0.09,1.53.4,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,4,5,5,4754,松尾充,finish,52,49,6.83,5,0.10,. .,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,4,6,2,4208,三浦永理,finish,35,39,6.73,2,0.10,. .,1-3-6,1570,1-3-6,850,1-3,350,1-3,380
常滑,2026/2/8,5,1,3,5034,若林義人,finish,6,75,6.65,3,0.04,1.50.2,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,5,2,2,3909,佐々木康幸,finish,18,56,6.79,2,0.03,1.52.3,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,5,3,1,4850,野中一平,finish,48,20,6.69,1,0.08,1.53.3,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,5,4,4,4494,河合佑樹,finish,15,57,6.69,4,0.16,1.53.6,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,5,5,6,4586,磯部誠,finish,4,71,6.69,6,0.15,. .,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,5,6,5,4183,宇野弥生,finish,5,64,6.69,5,0.05,. .,3-2-1,16290,1-2-3,710,3-2,4650,2-3,2630
常滑,2026/2/8,6,1,1,4804,高田ひかる,finish,12,44,6.60,1,0.24,1.12.8,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,6,2,3,4914,吉田裕平,finish,14,35,6.66,3,0.16,1.14.4,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,6,3,5,3554,仲口博崇,finish,11,74,6.74,5,0.22,1.14.8,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,6,4,4,4483,北野輝季,finish,54,54,6.74,4,0.24,1.15.3,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,6,5,2,3956,横澤剛治,finish,45,21,6.74,2,0.19,. .,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,6,6,6,5089,前田翔,finish,1,63,6.66,6,0.23,. .,1-3-5,2060,1-3-5,930,1-3,400,1-3,200
常滑,2026/2/8,7,1,3,3946,赤岩善生,finish,32,27,6.74,3,0.14,1.14.9,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,7,2,4,4570,前田聖文,finish,51,55,6.80,4,0.11,1.16.0,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,7,3,5,3813,佐藤大介,finish,19,65,6.75,5,0.09,1.16.2,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,7,4,6,4524,深谷知博,finish,28,43,6.73,6,0.07,1.16.8,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,7,5,1,4124,池田雄一,finish,31,33,6.72,1,0.54,. .,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,7,6,2,3744,徳増秀樹,finish,41,50,6.71,2,0.20,. .,3-4-5,23910,3-4-5,3700,3-4,5520,3-4,1950
常滑,2026/2/8,8,1,1,4084,杉山正樹,finish,37,59,6.73,1,0.03,1.13.6,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,8,2,2,4067,永井源,finish,56,67,6.75,2,0.13,1.14.6,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,8,3,6,4024,井口佳典,finish,33,37,6.72,6,0.13,1.15.4,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,8,4,3,4118,宇佐見淳,finish,7,45,6.70,3,0.10,1.16.1,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,8,5,5,4269,杉山裕也,finish,39,47,6.63,5,0.10,. .,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,8,6,4,4074,柳沢一,finish,22,16,6.71,4,0.09,. .,1-2-6,2460,1-2-6,1330,1-2,460,1-2,310
常滑,2026/2/8,9,1,2,5196,鰐部太空海,finish,29,41,6.64,2,0.06,1.12.5,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,9,2,1,4019,笠原亮,finish,25,46,6.73,1,0.08,1.13.8,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,9,3,3,3941,池田浩二,finish,60,23,6.77,3,0.06,1.14.5,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,9,4,4,3959,坪井康晴,finish,16,66,6.69,4,0.06,1.14.6,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,9,5,5,4824,松井洪弥,finish,34,31,6.78,5,0.12,. .,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,9,6,6,4910,中村泰平,finish,13,22,6.72,6,0.16,. .,2-1-3,2730,1-2-3,320,2-1,1140,1-2,430
常滑,2026/2/8,10,1,4,5068,前田滉,finish,8,18,6.71,4,0.13,1.13.2,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,10,2,5,4579,中嶋健一郎,finish,49,70,6.74,5,0.13,1.14.3,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,10,3,6,5034,若林義人,finish,6,75,6.67,6,0.11,1.14.9,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,10,4,2,4933,板橋侑我,finish,42,51,6.71,2,0.16,1.16.2,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,10,5,3,3422,服部幸男,finish,3,29,6.76,3,0.14,. .,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,10,6,1,3960,菊地孝平,finish,40,69,6.76,1,0.16,. .,4-5-6,9630,4-5-6,3970,4-5,4050,4-5,2990
常滑,2026/2/8,11,1,1,4344,新田雄史,finish,53,34,6.77,1,0.07,1.12.1,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,11,2,3,5256,中山翔太,finish,20,72,6.82,3,0.10,1.13.1,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,11,3,2,5089,前田翔,finish,1,63,6.69,2,0.13,1.14.4,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,11,4,5,3946,赤岩善生,finish,32,27,6.83,4,0.17,1.15.5,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,11,5,4,4903,吉田凌太朗,finish,30,38,6.77,5,0.18,. .,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,11,6,6,3909,佐々木康幸,finish,18,56,6.86,6,0.18,. .,1-3-2,2150,1-2-3,560,1-3,850,1-3,560
常滑,2026/2/8,12,1,1,4337,平本真之,finish,47,60,6.79,1,0.05,1.12.3,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
常滑,2026/2/8,12,2,2,4786,佐藤博亮,finish,23,17,6.77,2,0.07,1.12.5,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
常滑,2026/2/8,12,3,4,4586,磯部誠,finish,4,71,6.85,4,0.07,1.13.8,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
常滑,2026/2/8,12,4,3,3995,重野哲之,finish,21,36,6.80,3,0.03,1.14.7,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
