会場,日付,レース,着順,艇番,登番,選手名,status,モーター番号,ボート番号,展示タイム,進入コース,スタートタイミング,レースタイム,3連単_組合,3連単_配当,3連複_組合,3連複_配当,2連単_組合,2連単_配当,2連複_組合,2連複_配当
常滑,2026/2/8,12,5,6,4470,平田健之佑,finish,9,28,6.82,6,0.07,. .,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
常滑,2026/2/8,12,6,5,4960,黒野元基,finish,24,48,6.78,5,0.06,. .,1-2-4,1340,1-2-4,650,1-2,480,1-2,460
多摩川,2026/2/8,1,1,1,4546,浜田亜理沙,finish,55,83,6.66,1,0.06,1.11.6,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,1,2,4,5132,中野希一,finish,31,68,6.75,4,0.01,1.13.3,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,1,3,3,4335,若林将,finish,69,66,6.77,3,0.07,1.13.8,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,1,4,5,4645,上村純一,finish,43,36,6.74,5,0.02,1.14.3,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,1,5,2,3940,飯山泰,finish,59,63,6.68,2,0.07,. .,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,1,6,6,4532,秋元哲,finish,26,45,6.80,6,0.08,. .,1-4-3,2500,1-3-4,670,1-4,810,1-4,730
多摩川,2026/2/8,2,1,1,4759,今泉友吾,finish,38,57,6.75,1,0.18,1.12.0,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,2,2,2,4095,福来剛,finish,46,67,6.75,2,0.16,1.12.7,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,2,3,3,4488,小山勉,finish,70,38,6.73,3,0.18,1.13.7,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,2,4,4,3590,濱野谷憲吾,finish,48,64,6.79,4,0.23,1.14.4,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,2,5,5,3679,飯島昌弘,finish,30,59,6.75,5,0.23,. .,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,2,6,6,4928,栗城匠,finish,56,29,6.79,6,0.22,. .,1-2-3,770,1-2-3,300,1-2,340,1-2,340
多摩川,2026/2/8,3,1,1,4953,尾上雅也,finish,67,46,6.66,1,0.14,1.11.2,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,3,2,3,4851,関浩哉,finish,72,54,6.76,3,0.17,1.11.9,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,3,3,6,4444,桐生順平,finish,32,40,6.71,6,0.15,1.13.5,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,3,4,4,4090,中村尊,finish,64,34,6.77,4,0.22,1.13.6,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,3,5,2,3256,三角哲男,finish,23,42,6.79,2,0.14,. .,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,3,6,5,4575,戸塚邦好,finish,71,27,6.75,5,0.21,. .,1-3-6,520,1-3-6,290,1-3,260,1-3,160
多摩川,2026/2/8,4,1,4,4939,宮之原輝紀,finish,52,70,6.67,4,0.08,1.11.0,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,4,2,1,4075,中野次郎,finish,11,43,6.65,1,0.15,1.12.0,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,4,3,6,4188,久田敏之,finish,18,79,6.77,6,0.11,1.13.4,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,4,4,2,4036,金田諭,finish,50,26,6.68,2,0.17,1.14.5,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,4,5,3,4083,福島勇樹,finish,41,81,6.72,3,0.08,. .,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,4,6,5,4738,清埜翔子,finish,66,37,6.72,5,0.09,. .,4-1-6,1850,1-4-6,560,4-1,740,1-4,340
多摩川,2026/2/8,5,1,4,3952,中澤和志,finish,44,74,6.73,4,0.14,1.48.0,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,5,2,5,4379,桑島和宏,finish,24,28,6.74,5,0.19,1.48.5,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,5,3,6,5051,松本純平,finish,27,53,6.68,6,0.14,1.50.2,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,5,4,3,4688,永井彪也,finish,22,51,6.69,3,0.22,1.51.2,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,5,5,1,3716,石渡鉄兵,finish,36,62,6.71,1,0.18,. .,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,5,6,2,4528,黒井達矢,finish,61,58,6.69,2,0.19,. .,4-5-6,19410,4-5-6,4350,4-5,4350,4-5,4970
多摩川,2026/2/8,6,1,1,4266,長田頼宗,finish,51,52,6.68,1,0.11,1.46.8,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,6,2,2,3679,飯島昌弘,finish,30,59,6.68,2,0.16,1.50.1,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,6,3,6,5132,中野希一,finish,31,68,6.77,6,0.17,1.51.9,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,6,4,3,4825,倉持莉々,finish,63,31,6.64,3,0.14,1.52.3,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,6,5,4,3740,大澤普司,finish,68,50,6.70,4,0.11,. .,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,6,6,5,5042,畑田汰一,finish,25,75,6.73,5,0.12,. .,1-2-6,2040,1-2-6,1430,1-2,300,1-2,300
多摩川,2026/2/8,7,1,3,4573,佐藤翼,finish,35,84,6.66,3,0.13,1.46.7,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,7,2,6,4851,関浩哉,finish,72,54,6.75,6,0.09,1.48.0,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,7,3,5,3966,作間章,finish,14,76,6.80,5,0.18,1.50.6,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,7,4,1,4748,渡邉雄朗,finish,54,21,6.60,1,0.24,1.52.1,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,7,5,4,4109,谷津幸宏,finish,73,48,6.70,4,0.09,. .,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,7,6,2,4928,栗城匠,finish,56,29,6.66,2,0.27,. .,3-6-5,13530,3-5-6,2860,3-6,1610,3-6,880
多摩川,2026/2/8,8,1,1,5220,青木蓮,finish,29,23,6.67,1,0.15,1.49.1,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,8,2,4,4539,金子賢志,finish,57,47,6.76,4,0.16,1.50.4,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,8,3,2,3590,濱野谷憲吾,finish,48,64,6.71,2,0.16,1.51.2,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,8,4,5,4090,中村尊,finish,64,34,6.73,5,0.18,1.53.5,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,8,5,3,4598,加藤政彦,finish,16,61,6.72,3,0.18,. .,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,8,6,6,4468,大池佑来,finish,37,22,6.72,6,0.18,. .,1-4-2,1480,1-2-4,370,1-4,570,1-4,460
多摩川,2026/2/8,9,1,1,4083,福島勇樹,finish,41,81,6.73,1,0.10,1.53.9,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
多摩川,2026/2/8,9,2,6,4528,黒井達矢,finish,61,58,6.68,6,0.20,1.56.1,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
多摩川,2026/2/8,9,3,4,4759,今泉友吾,finish,38,57,6.73,4,0.21,2.00.7,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
多摩川,2026/2/8,9,4,5,4547,中田竜太,finish,12,60,6.80,5,0.18,2.02.4,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
多摩川,2026/2/8,9,5,3,4645,上村純一,finish,43,36,6.75,3,0.15,. .,1-6-4,14320,1-4-6,4070,1-6,3780,1-6,2790
多摩川,2026/2/8,9,,2,4444,桐生順平,S1,,,,,,,,,,,,,,
多摩川,2026/2/8,10,1,1,4787,椎名豊,finish,42,25,6.68,1,0.14,1.47.7,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,10,2,5,5112,砂長知輝,finish,33,33,6.63,5,0.16,1.48.5,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,10,3,2,5191,飛田江己,finish,49,49,6.65,2,0.16,1.50.0,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,10,4,4,4266,長田頼宗,finish,51,52,6.73,4,0.15,1.51.1,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,10,5,3,4428,有賀達也,finish,53,71,6.68,3,0.13,. .,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,10,6,6,4335,若林将,finish,69,66,6.77,6,0.13,. .,1-5-2,2310,1-2-5,660,1-5,730,1-5,450
多摩川,2026/2/8,11,1,1,5042,畑田汰一,finish,25,75,6.65,1,0.13,1.46.6,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,11,2,3,4188,久田敏之,finish,18,79,6.65,3,0.12,1.48.4,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,11,3,5,4532,秋元哲,finish,26,45,6.74,5,0.15,1.49.7,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,11,4,4,3613,角谷健吾,finish,17,73,6.72,4,0.15,1.51.5,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,11,5,6,4095,福来剛,finish,46,67,6.75,6,0.12,. .,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,11,6,2,3952,中澤和志,finish,44,74,6.69,2,0.12,. .,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
多摩川,2026/2/8,12,1,1,4573,佐藤翼,finish,35,84,6.72,1,0.15,1.45.8,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
多摩川,2026/2/8,12,2,3,4953,尾上雅也,finish,67,46,6.67,3,0.20,1.48.5,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
多摩川,2026/2/8,12,3,4,4688,永井彪也,finish,22,51,6.67,4,0.17,1.49.5,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
多摩川,2026/2/8,12,4,2,4297,山田哲也,finish,19,78,6.77,2,0.17,1.50.7,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
多摩川,2026/2/8,12,5,5,4939,宮之原輝紀,finish,52,70,6.64,5,0.15,. .,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
多摩川,2026/2/8,12,6,6,4825,倉持莉々,finish,63,44,6.63,6,0.15,. .,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
江戸川,2026/2/8,1,1,1,5228,若林樹蘭,finish,71,63,6.55,1,0.25,1.13.7,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,1,2,4,4861,田中宏樹,finish,59,54,6.52,4,0.25,1.13.9,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,1,3,2,3929,杢野誓良,finish,60,26,6.59,2,0.18,1.15.8,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,1,4,3,4097,貫地谷直人,finish,61,61,6.62,3,0.42,1.17.5,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,1,5,5,4211,村田敦,finish,11,35,6.75,5,0.19,. .,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,1,6,6,3964,宮地博士,finish,10,24,6.66,6,0.24,. .,1-4-2,950,1-2-4,280,1-4,370,1-4,370
江戸川,2026/2/8,2,1,1,5211,高井駿弥,finish,20,36,6.67,1,0.12,1.14.5,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,2,2,4,4000,松本博昭,finish,64,70,6.67,4,0.22,1.16.1,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,2,3,5,3839,川合理司,finish,39,11,6.80,5,0.24,1.16.4,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,2,4,3,3685,荒井輝年,finish,51,22,6.78,3,0.16,1.18.4,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,2,5,6,4954,内山峻輔,finish,46,48,6.67,6,0.21,. .,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,2,6,2,4892,柴田直哉,finish,68,68,6.63,2,0.12,. .,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
江戸川,2026/2/8,3,1,1,3686,鳥居塚孝博,finish,45,39,6.62,1,0.15,1.14.2,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,3,2,3,5212,西川拓利,finish,41,20,6.72,3,0.19,1.14.7,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,3,3,2,4345,西舘健,finish,67,49,6.71,2,0.24,1.14.8,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,3,4,4,3277,齋藤勇,finish,62,33,6.56,4,0.52,1.17.0,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,3,5,6,5405,竹内来,finish,17,25,6.79,6,0.32,. .,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,3,6,5,3503,堂原洋史,finish,36,14,6.77,5,0.31,. .,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
江戸川,2026/2/8,4,1,1,3790,佐口達也,finish,47,27,6.55,1,0.12,1.14.9,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,4,2,5,5007,近藤雄一郎,finish,50,32,6.70,5,0.23,1.16.4,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,4,3,4,4181,花本夏樹,finish,21,16,6.60,4,0.24,1.16.4,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,4,4,3,3436,柏野幸二,finish,53,66,6.72,3,0.11,1.17.2,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,4,5,2,4651,佐藤大騎,finish,26,28,6.64,2,0.16,. .,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,4,6,6,5411,木下虎之輔,finish,12,19,6.75,6,0.38,. .,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
江戸川,2026/2/8,5,1,1,4976,金山立樹,finish,52,30,6.67,1,0.20,1.14.1,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,5,2,3,4769,馬場剛,finish,54,38,6.60,3,0.22,1.15.2,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,5,3,6,5232,樅山拓馬,finish,25,57,6.85,6,0.36,1.16.9,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,5,4,5,4232,笠雅雄,finish,29,15,6.76,5,0.29,1.17.9,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,5,5,2,4257,古川健,finish,63,10,6.63,2,0.21,. .,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,5,6,4,4793,金子萌,finish,48,40,6.75,4,0.26,. .,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
江戸川,2026/2/8,6,1,1,5299,西丸敦基,finish,58,46,6.63,1,0.20,1.14.3,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,6,2,4,3226,浦田信義,finish,28,47,6.56,4,0.24,1.14.9,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,6,3,6,3300,川崎智幸,finish,66,56,6.79,6,0.37,1.15.6,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,6,4,5,4948,木場悠介,finish,18,59,6.70,5,0.27,1.16.7,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,6,5,3,4403,木下大將,finish,65,69,6.66,3,0.23,. .,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,6,6,2,4097,貫地谷直人,finish,61,61,6.69,2,0.18,. .,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
江戸川,2026/2/8,7,1,1,4750,井上尚悟,finish,14,62,6.61,1,0.22,1.52.6,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,7,2,3,4394,永嶋裕一,finish,24,23,6.72,3,0.22,1.53.7,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,7,3,5,3277,齋藤勇,finish,62,33,6.64,5,0.33,1.54.5,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,7,4,6,4064,原田篤志,finish,37,21,6.72,6,0.34,1.55.7,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,7,5,2,3839,川合理司,finish,39,11,6.77,2,0.23,. .,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,7,6,4,4211,村田敦,finish,11,35,6.76,4,0.24,. .,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
江戸川,2026/2/8,8,1,5,3929,杢野誓良,finish,60,26,6.70,5,0.22,1.51.5,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,8,2,6,5135,仲航太,finish,27,29,6.74,6,0.34,1.52.4,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,8,3,1,5212,西川拓利,finish,41,20,6.71,1,0.33,1.53.8,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,8,4,3,4000,松本博昭,finish,64,70,6.61,3,0.28,1.56.1,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,8,5,4,3578,塩田雄一,finish,32,67,6.81,4,0.33,. .,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,8,6,2,4982,中村将隆,finish,23,41,6.67,2,0.27,. .,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
江戸川,2026/2/8,9,1,1,4793,金子萌,finish,48,40,6.58,1,0.21,1.55.8,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
江戸川,2026/2/8,9,2,2,5007,近藤雄一郎,finish,50,32,6.69,2,0.24,1.58.4,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
江戸川,2026/2/8,9,3,3,4228,吉田慎二郎,finish,35,71,6.73,3,0.28,2.00.7,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
江戸川,2026/2/8,9,4,4,3202,三品隆浩,finish,19,13,6.77,4,0.38,2.02.6,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
江戸川,2026/2/8,9,5,6,3685,荒井輝年,finish,51,22,6.84,6,0.34,. .,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
江戸川,2026/2/8,9,,5,4861,田中宏樹,S1,,,,,,,,,,,,,,
江戸川,2026/2/8,10,1,4,5299,西丸敦基,finish,58,46,6.59,4,0.21,1.50.3,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
江戸川,2026/2/8,10,2,1,3436,柏野幸二,finish,53,66,6.63,1,0.11,1.52.3,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
江戸川,2026/2/8,10,3,3,3686,鳥居塚孝博,finish,45,39,6.63,3,0.20,1.53.2,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
江戸川,2026/2/8,10,4,2,5228,若林樹蘭,finish,71,63,6.54,2,0.16,1.54.7,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
江戸川,2026/2/8,10,5,5,4976,金山立樹,finish,52,30,6.71,5,0.35,. .,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
江戸川,2026/2/8,10,,6,4892,柴田直哉,K0,,,,,,,,,,,,,,
江戸川,2026/2/8,11,1,1,4345,西舘健,finish,67,49,6.69,1,0.20,1.50.5,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,11,2,6,4954,内山峻輔,finish,46,37,6.77,6,0.13,1.51.7,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,11,3,5,4257,古川健,finish,63,10,6.68,5,0.11,1.53.9,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,11,4,2,3964,宮地博士,finish,10,24,6.74,2,0.26,1.55.0,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,11,5,3,3790,佐口達也,finish,47,27,6.76,3,0.15,. .,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,11,6,4,4403,木下大將,finish,65,69,6.74,4,0.12,. .,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
江戸川,2026/2/8,12,1,1,3822,平尾崇典,finish,30,51,6.72,1,0.06,1.49.8,1-2-3,980,1-2-3,280,1-2,440,1-2,320
江戸川,2026/2/8,12,2,2,4064,原田篤志,finish,37,21,6.70,2,0.11,1.50.9,1-2-3,980,1-2-3,280,1-2,440,1-2,320
江戸川,2026/2/8,12,3,3,3300,川崎智幸,finish,66,56,6.73,3,0.05,1.52.2,1-2-3,980,1-2-3,280,1-2,440,1-2,320
江戸川,2026/2/8,12,4,5,5087,佐藤航,finish,16,17,6.75,5,0.11,1.52.9,1-2-3,980,1-2-3,280,1-2,440,1-2,320
江戸川,2026/2/8,12,5,6,4769,馬場剛,finish,54,38,6.66,6,0.09,. .,1-2-3,980,1-2-3,280,1-2,440,1-2,320
