会場,日付,レース,着順,艇番,登番,選手名,status,モーター番号,ボート番号,展示タイム,進入コース,スタートタイミング,レースタイム,3連単_組合,3連単_配当,3連複_組合,3連複_配当,2連単_組合,2連単_配当,2連複_組合,2連複_配当
江戸川,2026/2/8,12,6,4,4148,枝尾賢,finish,13,58,6.74,4,0.09,. .,1-2-3,980,1-2-3,280,1-2,440,1-2,320
戸田,2026/2/8,1,1,1,5322,根岸真優,finish,28,50,6.69,1,0.17,1.13.1,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,1,2,3,3859,多羅尾達之,finish,47,35,6.97,3,0.20,1.13.6,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,1,3,2,3081,岡本慎治,finish,49,59,6.87,2,0.19,1.14.3,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,1,4,5,5182,宮崎安奈,finish,8,28,6.86,5,0.20,1.16.2,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,1,5,4,3948,大町利克,finish,32,66,6.98,4,0.18,. .,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,1,6,6,5433,米本圭佑,finish,43,72,6.86,6,0.23,. .,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
戸田,2026/2/8,2,1,3,5216,長谷川晴哉,finish,17,31,6.78,3,0.15,1.11.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,2,2,5,5203,神里琴音,finish,63,22,6.83,5,0.20,1.12.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,2,3,4,3655,本橋克洋,finish,25,75,6.89,4,0.23,1.14.3,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,2,4,2,4175,川尻泰輔,finish,22,48,6.83,2,0.18,1.14.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,2,5,6,5415,阿部未侑,finish,38,49,6.82,6,0.21,. .,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,2,6,1,4694,高田綾,finish,19,68,6.80,1,0.28,. .,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
戸田,2026/2/8,3,1,1,4592,小林孝弘,finish,16,12,6.69,1,0.17,1.12.1,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,3,2,3,4062,後藤陽介,finish,55,45,6.81,3,0.19,1.12.9,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,3,3,2,4152,深水慎一郎,finish,53,58,6.74,2,0.21,1.13.6,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,3,4,5,5012,加倉侑征,finish,51,64,6.81,5,0.17,1.14.8,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,3,5,6,3576,白水勝也,finish,44,56,6.82,6,0.20,. .,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,3,6,4,3692,竹腰正樹,finish,54,19,6.78,4,0.16,. .,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
戸田,2026/2/8,4,1,4,4790,柳内敬太,finish,30,67,6.76,4,0.14,1.12.3,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,4,2,3,3968,茶谷信次,finish,9,71,6.80,3,0.25,1.13.7,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,4,3,5,4623,中北将史,finish,4,23,6.71,5,0.18,1.14.2,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,4,4,1,3680,森林太,finish,56,24,6.66,1,0.34,1.15.4,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,4,5,6,5441,鈴木雄登,finish,39,25,6.75,6,0.27,. .,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,4,6,2,5359,佐藤世那,finish,40,62,6.78,2,0.22,. .,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
戸田,2026/2/8,5,1,4,4073,大橋純一郎,finish,6,69,6.75,4,0.12,1.11.7,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,5,2,1,3514,山一鉄也,finish,29,27,6.71,1,0.12,1.13.0,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,5,3,5,3583,齋藤智裕,finish,48,37,6.85,5,0.12,1.14.8,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,5,4,6,3859,多羅尾達之,finish,47,35,6.92,6,0.10,1.15.9,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,5,5,3,5279,石渡翔一郎,finish,27,40,6.85,3,0.16,. .,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,5,6,2,3509,池千夏,finish,52,41,6.92,2,0.14,. .,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
戸田,2026/2/8,6,1,1,5203,神里琴音,finish,63,22,6.75,1,0.16,1.12.7,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,6,2,4,3327,野長瀬正孝,finish,37,32,6.84,3,0.11,1.13.7,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,6,3,6,3944,山口裕二,finish,21,57,6.80,4,0.22,1.15.1,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,6,4,2,4555,富永大一,finish,42,74,6.87,2,0.12,1.16.0,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,6,5,5,5433,米本圭佑,finish,43,72,6.80,6,0.20,. .,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,6,6,3,5345,牧村俊輝,finish,18,43,6.87,5,0.21,. .,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
戸田,2026/2/8,7,1,1,4516,野口勝弘,finish,46,77,6.73,1,0.15,1.48.2,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,7,2,4,4152,深水慎一郎,finish,53,58,6.76,4,0.20,1.51.1,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,7,3,6,5185,加藤優弥,finish,23,70,6.73,6,0.22,1.52.2,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,7,4,3,5322,根岸真優,finish,28,50,6.73,3,0.14,1.55.1,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,7,5,2,4110,小澤和也,finish,41,51,6.73,2,0.15,. .,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,7,6,5,5415,阿部未侑,finish,38,49,6.82,5,0.21,. .,1-4-6,850,1-4-6,280,1-4,480,1-4,310
戸田,2026/2/8,8,1,5,5275,松田淳平,finish,20,42,6.74,5,0.11,1.48.3,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,8,2,3,4159,向後龍一,finish,15,39,6.78,3,0.17,1.50.2,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,8,3,1,3692,竹腰正樹,finish,54,19,6.72,1,0.13,1.51.9,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,8,4,2,4623,中北将史,finish,4,23,6.80,2,0.14,1.53.1,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,8,5,6,3948,大町利克,finish,32,66,6.87,6,0.28,. .,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,8,6,4,4694,高田綾,finish,19,68,6.85,4,0.19,. .,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
戸田,2026/2/8,9,1,1,5012,加倉侑征,finish,51,64,6.79,1,0.16,1.48.7,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,9,2,5,5441,鈴木雄登,finish,39,25,6.76,6,0.15,1.49.4,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,9,3,2,4594,谷川祐一,finish,50,65,6.82,2,0.23,1.51.8,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,9,4,4,3514,山一鉄也,finish,29,27,6.77,4,0.15,1.52.8,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,9,5,3,5376,吉田一心,finish,12,18,6.79,3,0.21,. .,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,9,6,6,4057,松井賢治,finish,36,38,6.88,5,0.17,. .,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
戸田,2026/2/8,10,1,2,5216,長谷川晴哉,finish,17,31,6.68,2,0.21,1.49.3,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,10,2,5,3968,茶谷信次,finish,9,71,6.78,5,0.20,1.50.4,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,10,3,1,3327,野長瀬正孝,finish,37,32,6.87,1,0.18,1.51.9,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,10,4,3,3576,白水勝也,finish,44,56,6.78,3,0.21,1.52.6,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,10,5,6,4313,西村美智子,finish,35,53,6.82,6,0.19,. .,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,10,6,4,5389,恵良琴美,finish,34,13,6.89,4,0.35,. .,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
戸田,2026/2/8,11,1,1,4790,柳内敬太,finish,30,67,6.76,1,0.12,1.48.3,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,11,2,2,3655,本橋克洋,finish,25,75,6.86,2,0.16,1.51.2,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,11,3,5,4555,富永大一,finish,42,74,6.77,5,0.20,1.52.8,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,11,4,4,4516,野口勝弘,finish,46,77,6.74,4,0.19,1.53.0,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,11,5,3,4592,小林孝弘,finish,16,12,6.83,3,0.16,. .,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,11,6,6,5279,石渡翔一郎,finish,27,40,6.91,6,0.17,. .,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
戸田,2026/2/8,12,1,4,4110,小澤和也,finish,41,51,6.82,4,0.07,1.48.2,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
戸田,2026/2/8,12,2,1,4073,大橋純一郎,finish,6,69,6.62,1,0.12,1.49.8,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
戸田,2026/2/8,12,3,6,5245,倉富大誠,finish,33,26,6.76,6,0.15,1.51.3,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
戸田,2026/2/8,12,4,5,4420,津久井拓也,finish,26,20,6.72,5,0.09,1.51.9,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
戸田,2026/2/8,12,5,2,5275,松田淳平,finish,20,42,6.74,2,0.11,. .,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
戸田,2026/2/8,12,6,3,3350,藤本佳史,finish,31,29,6.82,3,0.12,. .,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
桐生,2026/2/8,1,1,4,4432,黄金井力良,finish,46,44,6.78,4,0.12,1.50.9,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,1,2,2,3620,信濃由行,finish,45,71,6.76,2,0.17,1.52.5,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,1,3,5,5289,佃來紀,finish,29,40,6.78,5,0.14,1.53.4,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,1,4,1,3776,横井健太,finish,60,67,6.92,1,0.20,1.54.1,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,1,5,3,4396,大田直弥,finish,62,41,6.93,3,0.13,1.54.7,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,1,6,6,5432,安藤瑠希,finish,53,50,6.93,6,0.27,1.57.4,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
桐生,2026/2/8,2,1,4,4518,大須賀友,finish,12,68,6.89,4,0.12,1.50.5,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,2,2,2,4465,大西賢,finish,20,55,6.81,2,0.18,1.51.6,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,2,3,5,5181,森智哉,finish,34,46,6.96,5,0.15,1.52.5,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,2,4,1,4195,前川守嗣,finish,30,48,6.95,1,0.20,1.54.3,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,2,5,6,4563,齋藤真之,finish,65,34,6.86,6,0.19,1.56.1,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,2,6,3,4422,永井亮次,finish,39,70,6.82,3,0.18,2.00.1,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
桐生,2026/2/8,3,1,4,4040,廣瀬将亨,finish,35,57,7.00,4,0.19,1.48.6,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,3,2,6,5321,一色颯輝,finish,27,49,6.82,6,0.18,1.50.4,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,3,3,5,4574,東潤樹,finish,22,19,6.86,5,0.22,1.52.5,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,3,4,1,3889,須藤隆雄,finish,28,14,6.82,1,0.08,1.53.9,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,3,5,3,3315,広瀬聖仁,finish,70,15,6.92,3,0.18,1.54.7,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,3,6,2,4572,渡部悟,finish,55,22,6.91,2,0.17,1.54.8,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
桐生,2026/2/8,4,1,3,4015,前野竜一,finish,15,59,6.90,3,0.12,1.58.5,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
桐生,2026/2/8,4,2,1,4752,西尾亮輔,finish,47,27,6.76,1,0.11,2.01.2,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
桐生,2026/2/8,4,3,6,3385,渡邉睦広,finish,58,28,6.89,5,0.15,2.03.5,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
桐生,2026/2/8,4,4,4,5177,松井貫太,finish,17,51,6.83,4,0.20,2.07.3,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
桐生,2026/2/8,4,,2,5207,高山敬悟,S0,,,,,,,,,,,,,,
桐生,2026/2/8,4,,5,5419,櫻井隼,S1,,,,,,,,,,,,,,
桐生,2026/2/8,5,1,1,5289,佃來紀,finish,29,40,6.78,1,0.22,1.50.1,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,5,2,3,4578,藤山雅弘,finish,51,62,6.87,3,0.24,1.51.5,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,5,3,2,4660,宇田川信一,finish,71,18,6.75,2,0.30,1.52.6,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,5,4,5,4708,半田尚也,finish,14,13,6.89,5,0.27,1.53.4,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,5,5,4,4413,水摩敦,finish,38,61,6.88,4,0.21,1.54.0,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,5,6,6,5053,山口広樹,finish,66,65,6.88,6,0.34,1.57.0,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
桐生,2026/2/8,6,1,1,5234,塚越海斗,finish,41,43,6.78,1,0.17,1.50.3,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,6,2,3,5181,森智哉,finish,34,46,6.84,3,0.20,1.52.1,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,6,3,2,3294,野中義生,finish,40,20,6.93,2,0.22,1.53.8,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,6,4,6,3870,寺嶋雄,finish,63,12,6.82,5,0.31,1.54.2,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,6,5,5,5432,安藤瑠希,finish,53,50,6.94,6,0.18,1.55.0,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,6,6,4,4508,野間大樹,finish,13,74,6.94,4,0.39,1.59.1,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
桐生,2026/2/8,7,1,3,3612,馬袋義則,finish,32,52,6.93,3,0.22,1.50.4,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,7,2,1,4842,山下昂大,finish,74,17,6.82,1,0.23,1.51.5,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,7,3,6,5316,村松将平,finish,50,26,6.85,6,0.16,1.53.3,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,7,4,5,3776,横井健太,finish,60,67,6.85,5,0.21,1.54.8,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,7,5,4,3315,広瀬聖仁,finish,70,15,6.96,4,0.26,1.55.7,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,7,6,2,4422,永井亮次,finish,39,70,6.93,2,0.25,1.59.4,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
桐生,2026/2/8,8,1,1,5054,佐々木大河,finish,73,24,6.78,1,0.27,1.50.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,8,2,5,3911,鈴木猛,finish,72,23,6.85,5,0.20,1.51.5,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,8,3,3,3620,信濃由行,finish,45,71,6.84,3,0.13,1.53.7,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,8,4,2,4574,東潤樹,finish,22,19,6.83,2,0.21,1.54.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,8,5,4,4563,齋藤真之,finish,65,34,6.91,4,0.17,1.56.2,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,8,6,6,5419,櫻井隼,finish,11,29,6.82,6,0.31,1.59.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
桐生,2026/2/8,9,1,1,4432,黄金井力良,finish,46,44,6.73,1,0.10,1.50.4,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,9,2,4,5321,一色颯輝,finish,27,49,6.66,4,0.07,1.51.4,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,9,3,5,4660,宇田川信一,finish,71,18,6.74,5,0.20,1.52.7,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,9,4,2,4259,真庭明志,finish,49,53,6.80,2,0.15,1.54.1,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,9,5,3,3385,渡邉睦広,finish,58,28,6.83,3,0.19,1.55.2,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,9,6,6,5055,眞鳥章太,finish,33,42,6.83,6,0.22,1.56.8,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
桐生,2026/2/8,10,1,3,4040,廣瀬将亨,finish,35,57,6.75,3,0.16,1.49.4,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,10,2,4,5234,塚越海斗,finish,41,43,6.92,4,0.17,1.53.2,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,10,3,2,4396,大田直弥,finish,62,41,6.88,2,0.21,1.54.3,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,10,4,1,4708,半田尚也,finish,14,13,6.86,1,0.21,1.55.0,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,10,5,5,5207,高山敬悟,finish,26,54,6.78,5,0.16,1.55.1,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,10,6,6,5269,山口晃朋,finish,59,33,6.75,6,0.14,1.55.9,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
桐生,2026/2/8,11,1,5,3777,樋口亮,finish,31,38,6.71,5,0.21,1.13.1,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,11,2,3,4842,山下昂大,finish,74,17,6.92,3,0.24,1.13.3,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,11,3,4,4180,上野秀和,finish,37,35,6.81,4,0.23,1.14.9,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,11,4,1,4578,藤山雅弘,finish,51,62,6.89,1,0.22,1.15.1,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,11,5,6,4015,前野竜一,finish,15,59,6.79,6,0.21,1.16.5,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,11,6,2,4093,吉田宗弘,finish,69,66,6.82,2,0.30,1.20.7,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
桐生,2026/2/8,12,1,1,3612,馬袋義則,finish,32,52,6.91,1,0.16,1.13.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
桐生,2026/2/8,12,2,2,4550,石岡将太,finish,56,60,6.83,2,0.18,1.14.0,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
桐生,2026/2/8,12,3,4,5054,佐々木大河,finish,73,24,6.96,4,0.15,1.15.5,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
桐生,2026/2/8,12,4,6,4572,渡部悟,finish,55,22,7.05,6,0.30,1.16.6,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
桐生,2026/2/8,12,5,3,4518,大須賀友,finish,12,68,6.95,3,0.19,1.17.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
桐生,2026/2/8,12,6,5,5177,松井貫太,finish,17,51,6.81,5,0.26,1.18.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
